ID,Species,Sex,SVL (mm),Mass (g),Femur Length (mm),Tibia Length (mm),4th-toe Metatarsal Length (mm),4th-toe Phalanges Length (mm),Humerus Length (mm),Ulna Length (mm),3rd-toe metacarpal+phalanges Length (mm),Head Length (mm),Head Width (mm),Pectoral Width (mm),Pelvis Width (mm),Tail Length (mm),3rd-toe Forefoot Toepad (mm2),4th-toe Hindfoot Toepad (mm2)
A01,A. cristatellus,M,44,2.09,10.9152,9.3752,6.0142,6.7864,7.4284,6.365,4.8901,11.9473,7.8716,5.6614,4.2041,81.2541,1.0961,1.8343
A02,A. stratulus,F,42,1.51,8.485,7.289,4.7109,5.2616,6.7861,5.8593,4.2663,11.1792,6.2752,4.4309,4.1608,49.3072,1.0453,1.4085
A03,A. cristatellus,F,45,2.62,10.7044,9.0158,6.0096,6.4081,7.9644,6.4899,4.8054,11.7085,7.566,4.8009,5.255,45.1071,1.0244,1.4651
A04,A. cristatellus,F,43,1.85,10.5885,8.9871,5.7143,6.4459,7.0229,6.0459,4.5815,11.7319,7.6171,5.1612,3.7411,75.6539,1.2723,1.6644
A05,A. cristatellus,F,47.5,3.79,12.2687,9.9392,6.3151,7.4489,8.2465,7.5024,5.2669,12.3248,8.3795,5.6402,5.0673,94.3354,1.3131,2.1955
A06,A. cristatellus,M,65,7.38,13.6602,13.4524,8.037,10.1628,11.0849,9.3157,7.2439,15.8578,11.2322,7.824,6.6262,111.5544,2.5275,4.7505
A07,A. cristatellus,M,60.5,6.14,15.3215,12.6695,7.1815,9.5671,10.4386,8.5866,6.4168,15.0825,10.6326,7.5773,6.574,73.5598,2.6763,3.8409
A08,A. stratulus,M,49,2.19,10.0827,8.7835,5.0415,6.0873,8.1324,7.0073,5.2889,13.2079,7.4326,5.3272,4.6256,46.9664,1.2613,2.0594
A09,A. stratulus,M,46,1.81,9.5244,8.4989,4.8446,6.4526,7.7288,6.6696,4.7514,12.441,7.2261,4.885,4.4042,64.942,1.3206,1.8321
A10,A. stratulus,F,43,1.41,8.7753,7.4855,4.6693,5.5997,6.8247,6.1877,4.5368,11.1567,6.1848,4.542,3.7775,70.5448,0.8136,1.3246
A11,A. cristatellus,F,41.5,1.74,9.5494,8.0907,5.1362,5.789,6.9175,6.0896,4.5722,11.0022,6.9267,4.7773,4.4795,65.9132,0.9371,1.2997
A12,A. stratulus,F,41,2.44,8.585,7.4721,4.3017,5.4331,6.8791,5.529,4.3404,10.5642,5.8828,3.8216,4.1183,68.419,0.883,1.2755
A13,A. cristatellus,M,66,7.1,15.8898,13.4858,8.0736,9.6824,11.7831,9.7632,7.074,16.8305,11.7531,8.3029,6.9563,74.3031,2.8434,4.8037
A14,A. cristatellus,F,41.5,1.61,9.9183,8.3418,5.3709,6.1687,7.0078,5.3607,4.3618,11.0287,7.2443,4.938,3.7006,71.7522,1.0292,1.6015
A15,A. stratulus,M,46.5,1.85,9.4574,8.5242,5.0086,5.6943,7.6062,6.9378,4.5397,12.4977,7.0302,4.8913,4.254,43.7999,1.1393,1.866
A16,A. cristatellus,M,58,5.44,13.8231,12.1589,7.4841,8.2663,9.8668,8.4385,6.3188,14.6659,10.4618,7.2625,6.3578,102.521,1.6854,3.184
A17,A. cristatellus,F,47,2.81,11.4614,9.3231,5.7832,7.1564,8.4305,6.8247,4.663,11.9965,7.7984,5.7343,5.3334,84.3783,1.0848,1.7322
A18,A. cristatellus,M,60,5.16,14.8092,12.5665,8.1249,8.3183,10.4863,8.8916,6.6614,15.3489,10.4749,7.265,6.02,91.5635,2.2867,3.7046
A19,A. cristatellus,M,57.5,5.26,14.8493,12.4024,7.2719,8.3837,10.4769,8.7363,6.9127,15.0671,9.9436,7.3836,5.9904,101.4706,2.5356,4.018
A20,A. cristatellus,M,68,7.48,14.7626,14.5236,8.1827,10.5048,12.1908,10.2257,7.5166,16.7448,12.1699,7.4155,6.5925,111.6585,3.7924,5.406
A22,A. cristatellus,F,51,2.64,11.8211,9.6979,6.0369,7.0459,8.9581,6.9175,4.8752,12.8538,7.9828,5.0632,5.2556,84.4804,1.2917,2.04
A23,A. cristatellus,M,72.5,8.48,18.0878,15.0776,9.0537,10.9231,12.6072,10.8304,7.9723,19.324,12.5083,8.2963,7.2712,98.1015,4.1045,5.6313
A26,A. cristatellus,F,50,2.64,11.4133,9.7162,5.9266,7.2781,8.3208,7.0237,5.1433,12.949,8.3122,5.8204,5.1188,86.0053,1.2478,2.4628
A27,A. cristatellus,F,43,2.03,10.5121,9.0537,5.6138,6.1869,7.5123,6.2907,4.7158,11.4873,7.2712,4.9426,5.1756,56.6711,1.1703,1.7412
A28,A. cristatellus,F,48,2.83,11.1506,9.5601,6.2812,7.43,8.3122,6.8796,4.7529,12.2307,7.8827,5.2939,4.9564,80.7659,1.199,1.9374
A29,A. cristatellus,F,41.5,1.94,9.9869,8.5934,5.2558,6.1797,7.5073,6.1742,4.737,10.9923,7.1758,5.0891,5.0603,63.9256,1.0738,1.5927
A30,A. cristatellus,M,57,4.6,14.1791,12.2703,7.3536,8.5294,10.5574,8.7131,6.71,14.5251,10.2319,7.1983,5.6823,102.3063,2.4306,3.0698
A31,A. cristatellus,M,68,8.82,16.5463,13.9536,8.6153,10.2492,11.9033,9.9882,7.5576,16.8631,12.0874,8.2935,7.1924,111.8643,4.254,6.5752
A32,A. cristatellus,F,47,2.54,10.53,8.9962,5.6077,6.2273,8.0823,6.6799,4.3541,11.5207,7.3573,5.5465,5.4454,66.1826,0.9515,1.8656
A33,A. cristatellus,F,49,3.2,11.7156,9.6447,5.875,6.5872,8.8069,7.2828,4.6698,12.2371,8.0466,5.5286,5.4534,83.68,0.9644,1.6133
A34,A. cristatellus,M,65.5,8.61,15.8502,14.1351,8.3578,10.1897,11.7765,9.7751,7.1252,17.6109,11.538,8.8998,7.4528,121.7604,2.874,4.7066
A35,A. stratulus,M,46,1.49,9.4815,8.2144,4.6818,5.8948,7.9335,6.5939,4.7412,13.1682,6.9943,5.5375,4.0605,52.4608,1.2936,1.8067
A36,A. cristatellus,M,63,6.57,16.0789,14.1266,8.6188,10.2519,11.6827,9.3855,7.2381,16.3137,10.9294,7.453,6.5131,67.396,3.2349,4.6783
C01,A. cristatellus,M,66,7.31,16.5882,14.0574,8.17,10.3264,11.4519,9.5617,7.3692,16.0163,11.4319,8.1689,6.879,122.9632,2.6498,4.4609
C02,A. cristatellus,F,49,2.62,11.8243,10.1436,6.2171,6.5706,8.6948,7.4547,4.8713,12.3252,8.1777,5.1813,4.6416,84.1741,1.1023,1.8736
C03,A. stratulus,M,48,2.27,10.2032,8.9753,5.0603,6.2199,8.2876,7.0333,4.7829,13.3283,7.838,5.3537,4.6903,73.198,1.4113,2.0248
C04,A. cristatellus,M,63.5,6.73,15.345,12.7297,7.8409,9.0715,11.0782,9.109,7.1345,16.6557,11.7943,8.0779,6.6485,64.6675,3.214,4.4575
C05,A. cristatellus,F,47,2.86,11.0044,8.9935,5.629,6.1764,8.3489,6.5667,4.9075,12.6324,8.1732,5.2026,5.933,44.4559,1.2653,2.0044
C06,A. cristatellus,F,40.5,1.69,9.5666,7.9868,5.0332,6.0273,7.0281,6.0854,4.0806,10.8232,6.9401,5.1771,4.3639,59.2395,0.8368,1.3094
C07,A. cristatellus,M,50,3.22,11.6695,9.9693,6.3249,6.8291,8.299,7.0681,5.5723,12.8047,8.6948,5.9455,4.9391,18.6489,1.5023,2.4958
C08,A. cristatellus,F,47.5,2.6,10.9976,8.9418,5.2515,6.2097,8.1576,6.7699,4.3919,12.7591,8.0734,5.4711,5.3919,76.892,1.2133,2.0543
C09,A. cristatellus,F,45.5,2.01,10.6952,9.1273,5.9759,6.3041,7.0936,6.4506,4.9592,12.3304,8.0664,5.9243,4.2919,77.289,1.3708,1.7722
C10,A. cristatellus,M,72,9.59,18.0871,14.706,8.8593,10.4084,12.844,10.4839,7.7539,18.7943,12.9225,9.2706,8.053,71.454,3.3305,5.5071
C11,A. stratulus,M,41,1.21,8.5978,7.1758,4.2996,5.6281,6.899,5.7055,4.0909,11.6639,6.3086,4.3537,3.4252,59.8568,0.7389,1.3114
C12,A. cristatellus,M,65.5,7.7,15.8123,14.0935,8.2677,9.8314,11.2823,9.8017,7.0466,17.0079,12.0179,8.177,6.8738,119.4298,2.9169,4.4357
C13,A. cristatellus,M,64,7.6,16.0482,13.4998,8.338,9.604,11.6039,9.721,7.2487,17.5795,11.5136,8.462,7.5024,120.9536,3.3438,4.8985
C14,A. stratulus,M,45,2.04,10.3269,8.9484,4.8728,6.055,8.2677,7.07,5.139,12.7548,7.0249,4.8269,4.29,69.8011,1.4346,1.9561
C15,A. cristatellus,F,50,2.98,11.6595,9.8158,6.0198,6.8282,8.4555,6.8924,5.2029,12.2883,8.0903,5.3422,5.0738,85.6071,0.9861,1.9765
C16,A. cristatellus,M,67,8.04,16.7589,14.5837,8.3811,10.9375,12.3582,10.1342,8.044,17.3502,12.2804,8.699,6.8871,38.7687,3.4819,5.2253
C17,A. cristatellus,M,66,7.64,16.242,14.1665,8.5204,10.4059,11.5448,9.438,7.2181,17.3887,11.8983,8.4082,6.76,47.9059,2.5849,4.3469
C18,A. cristatellus,F,48.5,3.05,11.2625,9.2,5.643,6.3408,8.1361,6.8377,4.7892,12.4792,8.1232,5.4511,4.9241,81.7893,1.313,1.9124
C19,A. stratulus,F,42.5,1.42,8.7608,7.5969,4.5899,5.5437,7.2291,6.0736,4.3552,11.6107,6.2131,4.4552,4.7165,54.0444,0.8984,1.2398
C20,A. stratulus,M,45,1.81,9.8959,8.9447,5.2548,5.9069,8.2693,6.9373,5.1308,12.4501,7.0831,5.3505,4.5862,47.7621,1.106,1.8159
C21,A. cristatellus,F,42,1.85,10.5304,8.7713,5.6765,6.4614,7.4383,6.1344,4.6106,11.1306,7.3605,5.5286,4.5513,66.5831,0.6669,1.2997
C22,A. cristatellus,M,66,7.96,16.3261,14.2906,8.5862,9.8942,11.932,10.1275,7.7678,17.0482,12.1676,8.8401,6.9378,122.9741,3.07,4.3964
C23,A. stratulus,M,45,1.9,9.3085,8.8685,4.8688,5.7889,7.8508,6.6742,4.6521,12.8033,7.2135,4.9185,4.1878,74.1932,1.0056,2.0153
C24,A. stratulus,M,46,1.96,10.0033,8.763,4.8876,6.1154,8.17,6.7876,4.934,13.3826,7.1657,4.9183,4.3004,64.9905,1.2539,2.0032
C25,A. cristatellus,F,45,1.95,10.2804,8.7421,5.5036,6.3635,7.5159,5.9856,4.9135,10.9945,7.3915,4.8709,4.9359,76.5859,0.8472,1.3009
C26,A. cristatellus,M,64,7.73,16.3577,14.4445,8.4882,10.5875,12.0688,9.9381,8.0915,16.4666,12.1521,8.7467,7.2211,116.123,3.1386,5.1265
C27,A. cristatellus,F,45,2.28,10.7403,8.8446,5.3171,6.661,7.9778,6.1333,4.8739,11.9547,7.5551,4.9206,5.2334,59.3493,1.1592,1.8671
C28,A. cristatellus,M,59.5,5.29,14.1891,11.9735,6.9818,8.5857,10.6524,8.5649,6.9531,14.9875,10.5193,7.4169,6.0616,90.713,2.2974,3.6983
C29,A. cristatellus,M,67,8.18,16.583,13.9218,8.3337,9.8121,12.245,9.8046,7.6571,17.7337,11.9913,8.514,7.1713,63.8693,3.3543,5.5163
C30,A. cristatellus,M,50,2.92,11.9579,10.041,6.419,7.0706,8.1766,6.7228,5.4844,12.8225,7.9146,6.2289,4.8258,92.9596,1.4883,2.3867
C31,A. cristatellus,F,49,2.77,10.949,9.4892,5.8188,6.617,8.49,7.0001,5.1574,12.1676,7.8827,5.3025,5.3809,51.7067,1.42,2.4468
C32,A. cristatellus,M,62.5,6.31,15.0037,13.0484,7.4254,9.3272,10.9603,9.1417,6.6524,15.5396,10.5781,7.5969,6.3709,116.702,2.0083,3.7172
C33,A. cristatellus,M,61.5,5.01,14.9827,13.0697,7.9156,9.9026,10.8808,9.0976,6.836,15.7733,10.5681,7.4928,5.9284,53.2369,2.1644,4.1184
C34,A. cristatellus,M,62,6.82,16.1804,13.6815,8.0465,9.5607,11.3668,9.6228,7.0233,16.1072,10.991,7.5993,6.067,94.5227,2.9756,4.2283
C35,A. stratulus,M,45,1.69,9.4789,7.98,4.7218,5.8486,7.8379,6.3238,4.8614,12.5027,7.1967,5.5054,3.9314,75.1924,1.1105,1.95
C36,A. cristatellus,M,57.5,5.16,14.9054,12.6948,7.7668,8.7259,10.9144,8.7253,6.3102,14.8135,10.061,6.9045,5.4938,59.3442,2.2647,3.1493
C37,A. cristatellus,M,68.5,8.12,16.6932,14.0586,8.1182,10.1696,11.535,9.4988,7.7715,17.0734,12.1044,7.5388,6.8896,107.3568,3.5723,5.3776
C38,A. cristatellus,F,49.5,2.47,11.7531,9.9547,6.1654,6.378,8.836,7.217,4.6623,13.1933,8.4602,5.933,5.1123,72.3424,1.2987,2.0915
C39,A. cristatellus,M,73,11.19,17.1118,14.2385,8.3122,9.9626,12.2952,10.306,8.0113,18.5424,13.0484,8.473,7.8344,80.6975,3.2881,4.3969
C40,A. cristatellus,F,50.5,2.73,11.3671,9.712,5.6654,6.9915,8.504,7.3593,5.2085,13.6247,7.9777,4.8538,5.1561,87.5382,1.0785,2.4252
C41,A. cristatellus,F,50,2.66,11.4844,9.8377,5.9501,6.5983,8.602,6.8514,4.676,12.5683,8.138,5.2578,5.0781,64.7959,1.2405,2.1409
C42,A. cristatellus,M,70.5,8.55,17.6157,14.9008,8.4968,10.7398,13.0017,10.9086,8.7579,18.7768,12.9529,8.2033,7.0171,149.2186,3.7475,5.9918
C43,A. cristatellus,M,69,9.11,16.3527,13.9563,8.0428,10.179,11.7878,9.3635,7.8201,16.9618,12.4755,8.4081,7.0001,86.5732,3.5893,5.6944
C44,A. cristatellus,M,70,9.49,17.1043,14.3475,8.6845,10.2979,12.1526,10.1149,7.3639,17.395,12.3734,8.2361,6.5587,103.836,3.6713,5.7308
C45,A. cristatellus,F,51,2.56,11.6376,9.8306,6.2338,7.1017,8.4088,6.8838,5.4925,12.6624,7.7441,5.3163,4.8728,91.9409,1.409,2.1031
C46,A. cristatellus,F,50,3.16,11.8486,10.0496,6.1572,7.3291,9.0413,7.1867,5.3369,12.6512,8.3686,5.9075,5.0657,89.6367,1.5212,2.0905
S1,A. stratulus,M,35.5,0.74,7.4684,6.41,2.9943,5.291,5.9062,4.7481,3.1215,10.3401,5.8004,3.7498,3.1341,52.2426,0.6746,0.9642
S2,A. stratulus,M,45.5,1.77,9.8296,8.8377,5.0657,6.3027,8.2842,6.9069,5.0729,12.9937,7.1192,5.0668,4.3795,77.9931,1.2133,1.942
S3,A. stratulus,M,48,1.8,9.7681,8.6212,4.7109,6.2058,8.0494,6.4869,4.6235,13.1312,7.054,4.8251,4.3972,56.0745,1.2495,1.7523
S4,A. stratulus,M,44,1.49,9.1764,7.9074,4.5079,5.4548,7.2707,6.0685,4.4994,12.1397,6.5923,4.928,4.2783,61.42,1.0261,1.7247
S5,A. stratulus,M,40.5,1.28,8.8587,7.6206,4.4815,5.3005,7.0273,5.8666,4.4145,11.1342,6.2581,4.6934,3.4925,66.3799,0.8252,1.4482
S6,A. stratulus,M,47,1.8,9.8659,8.7644,4.6576,6.1532,8.121,6.6236,5.1394,12.9897,7.3921,5.3103,4.3951,68.8291,1.2218,1.7383
S7,A. stratulus,M,36,0.81,7.6934,6.7228,3.9638,4.6538,6.1416,5.1515,3.5538,10.2364,5.9904,4.4858,2.9622,54.468,0.7355,1.0582
S8,A. stratulus,M,38.8,0.97,8.2312,6.7127,3.9882,5.1714,6.5961,5.1123,4.4212,10.957,5.8843,4.4716,3.385,54.6349,0.751,1.1702
S9,A. stratulus,M,42,1.45,8.9342,8.1069,4.3834,6.0064,7.4083,6.2694,4.4363,11.7062,6.8319,4.8651,3.8327,71.8239,1.0121,1.323
S10,A. stratulus,F,38.5,1.11,8.2154,7.3221,4.1604,4.7616,6.6691,5.9316,3.8831,10.1294,5.8806,4.0784,3.7766,65.0694,0.7364,1.2284
S11,A. stratulus,M,38,0.98,8.5254,7.1192,4.1108,5.259,6.8327,5.1117,4.0761,10.8089,6.2669,4.3123,3.2572,65.3561,0.7854,1.127
S12,A. stratulus,M,36,0.73,7.8332,6.6955,3.7523,5.0854,6.1148,5.1224,3.5815,10.1779,6.1154,4.3537,3.2498,59.761,0.6685,1.0486
S13,A. stratulus,F,36,0.76,7.2644,6.3526,3.7411,4.652,5.7802,4.587,3.4087,9.9373,5.5991,3.7814,3.1759,41.2924,0.6155,0.9522
S14,A. stratulus,M,37,0.79,8.0396,6.7431,3.513,4.6182,6.5473,5.219,3.0912,10.6052,5.6847,4.3284,3.2095,60.4947,0.5798,1.0141
S15,A. stratulus,M,48,1.95,9.8427,8.739,4.8305,6.1981,8.1049,6.6896,4.9811,12.8404,7.2493,5.0422,4.7051,79.4534,1.4149,1.9551
S16,A. stratulus,M,44.5,1.51,9.4641,8.3352,4.6573,5.4813,7.7478,6.257,4.806,12.2562,6.8263,5.0123,3.88,55.4137,0.9453,1.583
