Horner_Adams_Taxon,Species,Ecotype,SVL,FL,RL,HL,HH,HW,SE,CHEEK,NECK
plagA5,metallicus,arboreal,36.19,14.48,15.93,8.14,3.21,4.62,3.56,4.58,7.42
plagA5,metallicus,arboreal,37.47,13.74,17.01,8.85,3.54,5,3.96,4.89,8.42
plagA5,metallicus,arboreal,36.8,13.07,15.9,8,3.8,4.99,3.45,4.55,7.21
plagA5,metallicus,arboreal,44.88,13.44,17.69,9.27,4.56,5.71,4.31,4.96,9.43
plagA5,metallicus,arboreal,40.55,12.65,14.67,8.43,3.9,5.43,3.81,4.62,7.7
plagA5,metallicus,arboreal,36.92,12.37,16.01,7.83,3.51,4.79,3.87,3.96,6.62
plagA5,metallicus,arboreal,40.83,12.35,15.77,8.3,3.81,5.36,4.07,4.23,7.1
plagA5,metallicus,arboreal,36.55,12.8,15.2,7.91,3.34,4.79,3.81,4.1,6.37
plagA5,metallicus,arboreal,44.64,13.4,16.2,8.7,4.1,5.5,4,4.7,8.3
plagA5,metallicus,arboreal,47.15,14.35,18.57,9.4,4.17,5.74,4.64,4.76,8.79
plagA5,metallicus,arboreal,40.7,12.85,15.63,9.14,3.59,5.28,3.94,5.2,8.54
plagA5,metallicus,arboreal,40.84,12.85,15.97,8.13,3.44,4.67,3.92,4.21,7.61
plagA5,metallicus,arboreal,38.66,12.84,16.6,8.4,3.43,5.19,3.67,4.73,7.65
plagA5,metallicus,arboreal,40.77,12.87,17.35,9.13,3.94,5.6,4.23,4.9,8.49
plagA5,metallicus,arboreal,40.78,12.54,14.85,7.8,3.28,4.57,3.48,4.32,8.45
plagA5,metallicus,arboreal,40.78,14.09,16.6,8.8,3.77,5.36,3.87,4.93,9.05
plagA5,metallicus,arboreal,43.18,13.93,17.17,9.05,3.57,5.38,3.85,5.2,9.08
plagA5,metallicus,arboreal,40.56,14.01,16.26,8.47,3.43,5.13,3.97,4.5,8.83
plagA5,metallicus,arboreal,37.73,12.35,15.54,8.8,3.98,5.66,4.11,4.69,7.94
plagA5,metallicus,arboreal,37.66,12.68,16.86,8.86,4.04,5.24,4.26,4.6,7.87
plagA5,metallicus,arboreal,34.06,12.92,14.76,7.53,3.91,4.75,3.7,3.83,6.46
plagA5,metallicus,arboreal,38.48,13.84,17.13,8.8,4.06,5.68,4.15,4.65,7.58
plagA5,metallicus,arboreal,36.16,12.96,15.58,8.04,3.99,5.11,4.06,3.98,6.62
plagA5,metallicus,arboreal,37.15,14.11,16.92,8.59,3.38,4.89,3.88,4.71,7.61
plagA5,metallicus,arboreal,43.44,14.82,18.61,9.06,4.5,5.63,4.28,4.78,8.77
plagA5,metallicus,arboreal,36.7,13.99,16.04,8.28,4.18,5.4,3.86,4.42,7.88
plagA5,metallicus,arboreal,42.93,13.61,17.13,8.9,3.32,5.14,4.14,4.76,7.7
plagA5,metallicus,arboreal,37.96,13.25,16.6,7.97,3.39,4.62,3.52,4.45,8.13
plagA5,metallicus,arboreal,37.64,13.11,16.29,8,3.32,4.56,3.48,4.52,8.15
plagA5,metallicus,arboreal,37.07,12.36,14.5,7.97,3.53,4.63,3.4,4.57,8.25
plagA5,metallicus,arboreal,38.16,12.37,15.43,7.97,3.27,4.83,3.49,4.48,8.69
plagA5,metallicus,arboreal,39.1,13.51,15.65,7.6,2.89,4.6,3.43,4.17,8.77
plagA5,metallicus,arboreal,40.27,13.84,16.77,8.18,3.4,4.91,3.73,4.45,8.59
plagA5,metallicus,arboreal,39.55,13.33,16.48,7.96,3.56,5.24,3.67,4.29,9.11
plagA5,metallicus,arboreal,43.3,13.37,16.66,8.72,4.14,5.31,3.98,4.74,9.77
plagA5,metallicus,arboreal,45.53,13.26,16.55,8.82,3.98,5.5,3.82,5,8.81
plagA5,metallicus,arboreal,42.07,13.33,16.71,8.58,3.68,5.07,3.97,4.61,9.5
plagA5,metallicus,arboreal,44.18,14.45,18.39,9.52,4.01,5.94,4.41,5.11,10.1
plagA5,metallicus,arboreal,44.31,13.45,16.11,8.79,3.85,5.07,4.09,4.7,8.79
plagA5,metallicus,arboreal,39.33,13.4,16.34,8.34,3.57,5.11,3.65,4.69,9.07
plagA5,metallicus,arboreal,40.95,12.85,16.47,8.23,4.03,4.99,3.87,4.36,8.69
plagA5,metallicus,arboreal,42.09,13.3,15.06,8.31,3.68,4.97,3.78,4.53,8.98
plagA5,metallicus,arboreal,34.48,11.58,14.73,7.48,3.35,4.28,3.33,4.15,7.47
plagA5,metallicus,arboreal,30.37,10.25,11.52,6.69,2.66,4,2.97,3.72,7.01
plagA5,metallicus,arboreal,37.2,12.93,15.18,8.36,3.57,5.09,3.57,4.79,8.19
plagA5,metallicus,arboreal,39.72,12.04,15.48,7.84,3.56,4.95,3.3,4.54,8.26
plagA5,metallicus,arboreal,39.54,12.33,16.35,8.12,3.76,4.75,3.52,4.6,8.16
plagA5,metallicus,arboreal,40.95,13.85,16.55,8.22,3.43,5.21,3.87,4.35,8.65
plagA5,metallicus,arboreal,41.68,14.69,17.23,9.22,4.41,5.54,4.62,4.6,8.41
plagA5,metallicus,arboreal,44.9,13.72,16.32,9.54,3.99,5.76,4.64,4.9,9.6
carnD,australis,arboreal,40.92,12.7,17.04,8.64,3.54,5.31,3.92,4.72,9.21
carnD,australis,arboreal,39.82,14.2,18.14,8.56,3.63,5.5,3.8,4.76,8.97
carnD,australis,arboreal,37.05,13.12,16.09,8.01,2.88,4.93,3.47,4.54,7.28
carnD,australis,arboreal,31.88,10.83,13.17,7.02,2.71,4.25,3.21,3.81,6.48
carnD,australis,arboreal,32.83,11.67,15.26,7.34,3.15,4.3,3.22,4.12,7.39
carnD,australis,arboreal,43.97,14.11,17.43,8.76,3.97,5.6,3.64,5.12,8.07
carnD,australis,arboreal,45.18,14.45,18.04,8.77,3.78,5.46,4.05,4.72,8.83
carnD,australis,arboreal,44.7,14.48,17.07,8.97,3.8,5.54,3.76,5.21,8.86
carnD,australis,arboreal,44.24,13.98,17.58,8.82,3.35,5.85,3.8,5.02,8.59
carnD,australis,arboreal,37.84,13.96,16.48,8.48,3.27,5.5,3.64,4.84,7.29
carnD,australis,arboreal,41.03,14.45,17.22,8.73,3.46,5.55,3.77,4.96,9.13
carnD,australis,arboreal,40.73,14.65,18.42,8.65,3.14,5.61,4.09,4.56,8.91
carnD,australis,arboreal,39.71,13.7,16.57,8.12,3.42,4.74,3.59,4.53,8.37
carnD,australis,arboreal,41.3,14.37,17.8,8.55,3.2,5.25,3.97,4.58,9.15
carnD,australis,arboreal,39.53,13.9,16.53,8.46,3.57,5.18,3.73,4.73,8.76
carnD,australis,arboreal,43.75,14.84,17.02,8.61,4.27,5.7,3.85,4.76,9.22
carnD,australis,arboreal,46.03,14.3,18.31,8.62,3.81,5.05,3.92,4.7,9.7
carnD,australis,arboreal,43.84,13.49,16.77,8.45,3.58,5.19,3.67,4.78,8.5
carnD,australis,arboreal,39.95,12.52,15.87,8.02,3.27,5.15,3.74,4.28,8.48
carnD,australis,arboreal,39.4,14.2,16.21,8.41,3.17,5.2,3.85,4.56,8.71
carnD,australis,arboreal,42.96,13.78,16.48,8.47,3.57,5.13,3.7,4.77,8.74
carnD,australis,arboreal,41.05,13.84,16.3,8.38,3.93,5.3,3.84,4.54,9.07
carnD,australis,arboreal,34.55,12.27,15.09,7.68,3.05,4.38,3.49,4.19,7.65
carnD,australis,arboreal,39.03,14.32,16.9,8.2,3.21,4.75,3.53,4.67,8.31
carnD,australis,arboreal,40.15,13.09,17.9,8.5,3.6,4.75,3.93,4.57,8.5
carnD,australis,arboreal,41.45,12.83,15.64,8.1,3.37,4.87,3.73,4.37,8.86
carnD,australis,arboreal,20.97,7.77,9.8,5.47,1.88,3.28,2.36,3.11,4.76
carnD,australis,arboreal,40.05,14.32,17.6,8.74,4,5.54,3.9,4.84,8.76
carnD,australis,arboreal,40.67,14.12,17.21,8.84,3.7,5.45,3.64,5.2,9.18
carnD,australis,arboreal,40.41,12.69,16.52,9.04,3.31,5.12,4.3,4.74,8.33
carnD,australis,arboreal,39.14,14.16,15.92,8.46,3.44,4.82,3.72,4.74,7.81
carnD,australis,arboreal,40.24,13.6,16.14,8.44,3.44,5.04,4.04,4.4,7.77
carnD,australis,arboreal,39,12.48,15.73,8.2,3.47,4.79,3.7,4.5,8.1
carnD,australis,arboreal,45.48,14.19,17.71,9.05,3.74,5.68,4.41,4.64,8.42
carnD,australis,arboreal,37.37,13.42,16.32,8,3.16,4.78,3.51,4.49,8.68
carnD,australis,arboreal,35.88,11.87,14.57,7.63,3.65,4.65,3.49,4.14,7.67
carnD,australis,arboreal,44.02,14.78,17.81,9.22,3.96,5.95,3.98,5.24,9.01
carnD,australis,arboreal,42.74,14.15,18.49,9.07,3.42,5.72,4.35,4.72,8.63
carnD,australis,arboreal,43.3,14.37,18.35,9.01,4.01,5.78,4.25,4.76,9.15
carnD,australis,arboreal,42.75,14.07,17.07,8.66,4.28,5.74,3.88,4.78,8.75
carnD,australis,arboreal,45.54,14.22,18.87,9.45,4.24,6.07,4.37,5.08,8.86
carnD,australis,arboreal,39.2,14,16.04,8.37,4.44,5.04,3.77,4.6,7.96
carnD,australis,arboreal,39.77,13.6,16.58,8.37,3.56,5.05,3.72,4.65,8.09
carnD,australis,arboreal,42.03,14.52,17.43,8.7,3.65,5.25,3.76,4.94,8.46
carnD,australis,arboreal,38.96,13.95,16.37,8.27,4.27,5.33,3.8,4.47,8.48
carnD,australis,arboreal,40.19,14,17.53,8.53,3.23,5.43,3.83,4.7,8.24
carnD,australis,arboreal,35.23,12.28,15,7.32,3.06,4.4,3.24,4.08,7.04
carnD,australis,arboreal,41.31,14.61,17.2,8.85,3.87,5.4,3.9,4.95,8.78
carnD,australis,arboreal,38.58,12.8,16.5,8.32,3.42,5.19,4.07,4.25,7.72
carnD,australis,arboreal,37.25,12.88,15.63,7.91,3.4,4.4,3.55,4.36,8.21
carnD,australis,arboreal,36.55,12.5,15.93,7.96,3.04,4.56,3.8,4.16,6.96
carnD,australis,arboreal,39.9,12.78,15.9,8,3.48,4.96,3.76,4.24,7.15
carnD,australis,arboreal,40.85,13.08,15.94,8.34,3.54,4.92,3.66,4.68,7.74
carnD,australis,arboreal,36.44,12.92,15.8,8.03,3.02,4.8,3.6,4.43,7.44
carnD,australis,arboreal,41.42,13.93,16.86,8.78,3.66,5.45,3.84,4.94,9.03
carnD,australis,arboreal,41.66,13.04,15.44,8.63,4.26,5.36,3.96,4.67,8.58
carnD,australis,arboreal,37.63,13.12,15.5,8.11,3.27,4.58,3.59,4.52,7.79
carnD,australis,arboreal,41.42,13.54,17.11,8.51,3.55,5.39,3.59,4.92,8.37
carnD,australis,arboreal,34.08,11.82,14.36,7.9,2.53,5.05,3.18,4.72,7.06
carnD,australis,arboreal,40.9,14.34,17.71,7.94,2.73,5.41,3.46,4.48,7.94
carnD,australis,arboreal,41.97,13.99,17.51,8.63,4.23,6.2,3.92,4.71,8.8
carnD,australis,arboreal,44.87,14.6,18.34,8.91,3.81,5.72,3.9,5.01,8.33
carnD,australis,arboreal,46.23,13.85,18.85,9,3.61,5.6,4.08,4.92,8.5
carnD,australis,arboreal,43.88,14.08,18.46,8.93,3.84,6.16,3.95,4.98,8.98
carnD,australis,arboreal,43.31,14.88,18.69,9.17,3.98,5.43,3.87,5.3,8.61
carnD,australis,arboreal,44.97,14.2,18.03,9.08,3.55,5.85,4.02,5.06,8.42
carnD,australis,arboreal,42.95,13.23,16.17,8.42,3.31,5.23,3.64,4.78,8.96
carnD,australis,arboreal,39.86,13.84,16.05,8.06,3.19,4.88,3.66,4.4,8.29
carnD,australis,arboreal,39.94,12.18,16.31,8,3.11,4.85,3.45,4.55,8.27
carnD,australis,arboreal,41.24,13.5,16.07,8.3,3.5,5,3.8,4.5,8.67
carnD,australis,arboreal,40.38,14.73,17.2,8.25,3.45,5.2,3.58,4.67,9.02
carnD,australis,arboreal,42,13.67,17.21,8.1,3.5,5.15,3.65,4.45,9.17
carnD,australis,arboreal,38.2,13.56,16.52,8.3,3.24,5.1,3.46,4.84,8.63
carnD,australis,arboreal,39.98,14.44,17.38,8.36,3.28,5,3.74,4.62,8.52
carnD,australis,arboreal,39.58,13.9,16.42,8.32,3.73,5.05,3.66,4.66,8.68
carnD,australis,arboreal,39.2,12.15,14.58,7.6,3.3,4.64,3.48,4.12,8.61
carnD,australis,arboreal,40.8,13.1,15.19,7.97,3.12,4.62,3.78,4.19,8.59
carnD,australis,arboreal,40.22,12.92,15.43,7.7,3.35,4.62,3.54,4.16,8.8
carnD,australis,arboreal,42.12,14.74,17.72,8.9,3.75,5.34,4.07,4.83,9.76
carnD,australis,arboreal,39.06,13.04,16.95,8.38,3.35,5.09,3.77,4.61,8.82
carnD,australis,arboreal,41.51,12.27,15.78,8.35,3.62,4.97,3.6,4.75,9.16
carnD,australis,arboreal,39.17,12.85,14.87,7.65,3.24,4.63,3.45,4.2,8.92
carnD,australis,arboreal,43.87,12.29,15.68,8.44,3.74,5.41,4.03,4.41,9.13
carnD,australis,arboreal,43.66,14.06,15.13,8.51,3.67,4.97,3.82,4.69,8.21
carnD,australis,arboreal,44.13,14.1,16.74,8.78,3.18,5.52,3.86,4.92,9.42
carnD,australis,arboreal,42.28,13.31,16.57,8.53,3.61,5.45,3.79,4.74,8.68
carnD,australis,arboreal,39.8,13.97,16.2,8.51,3.5,5.48,3.93,4.58,8.42
carnD,australis,arboreal,39.93,14.11,16.97,8.39,3.49,5.5,3.79,4.6,8.98
carnD,australis,arboreal,38.32,13.23,16.11,8.17,3.26,5.4,3.8,4.37,8.31
carnD,australis,arboreal,42.77,14.55,17.09,8.95,3.8,6.56,4.16,4.79,9.41
carnD,australis,arboreal,42.32,14.03,17.12,9.05,3.39,6.14,4.21,4.84,9.2
carnD,australis,arboreal,37.41,13.71,16.83,8.09,3.22,5.4,3.6,4.49,7.36
carnD,australis,arboreal,41.11,13.02,16.49,8.32,3.47,4.87,3.82,4.5,8.52
carnD,australis,arboreal,40.24,13.88,17.53,8.39,3.88,5.11,3.97,4.42,8.78
carnD,australis,arboreal,43.11,14.02,16.2,8.53,3.36,5.32,3.83,4.7,8.69
carnD,australis,arboreal,40.05,14.27,16.75,8.6,3.59,5.5,3.86,4.74,8.16
carnD,australis,arboreal,44.05,13.7,17.25,8.38,3.14,5.51,3.51,4.87,9.55
carnD,australis,arboreal,41.62,13.85,16.63,8.45,3.52,5.15,4,4.45,8.16
plagB,cygnatus,arboreal,37.48,12.43,15.41,7.88,3.4,4.61,3.71,4.17,7.48
plagB,cygnatus,arboreal,38.72,12.68,15.71,8.05,3.4,4.45,3.51,4.54,7.7
plagB,cygnatus,arboreal,32.27,12.28,15.44,7.44,2.83,4.67,3.37,4.07,6.91
plagB,cygnatus,arboreal,39.36,12.2,16.33,8.31,3.28,5.1,3.77,4.54,9.05
plagB,cygnatus,arboreal,39.54,13.77,16.94,8.53,3.56,4.91,3.84,4.69,9.22
plagB,cygnatus,arboreal,38.54,13.33,17.86,8.44,3.42,4.86,3.77,4.67,8.56
plagB,cygnatus,arboreal,40.2,12.64,16,8.25,3,4.66,3.86,4.39,8.65
plagB,cygnatus,arboreal,33.14,12.36,14.26,7.05,2.72,4.17,3.43,3.62,6.74
plagB,cygnatus,arboreal,37.84,12.22,14.6,7.82,3.26,4.58,3.48,4.34,7.83
plagB,cygnatus,arboreal,33.33,11.51,14,7.17,3.07,4.06,3.22,3.95,7.39
plagB,cygnatus,arboreal,37.24,12.96,15.81,8.37,3.44,4.94,3.76,4.61,7.57
plagB,cygnatus,arboreal,31.55,10.87,14.13,7.2,2.67,4.24,3.2,4,6.67
plagB,cygnatus,arboreal,36.85,12.36,15.36,7.92,3.48,4.83,3.5,4.42,8.02
plagB,cygnatus,arboreal,35.13,12.93,15.83,7.72,3,4.43,3.47,4.25,7.79
plagB,cygnatus,arboreal,30.6,10.54,14.26,6.89,2.6,3.88,3.17,3.72,6.31
plagB,cygnatus,arboreal,32.76,10.57,13.87,6.77,2.76,4.04,3.16,3.61,6.73
plagB,cygnatus,arboreal,41.3,13.58,17.5,8.5,3.54,4.7,3.87,4.63,8.83
plagB,cygnatus,arboreal,36.54,13.66,16.67,7.95,3,4.74,3.56,4.39,8.08
plagB,cygnatus,arboreal,35.84,13.78,17,7.42,3,4.14,3.17,4.25,8.63
plagB,cygnatus,arboreal,36.3,11.61,14.92,7.42,3.03,4.14,3.61,3.81,7.82
plagB,cygnatus,arboreal,38.28,14.59,16.46,7.91,3.31,4.69,3.62,4.29,8.99
plagB,cygnatus,arboreal,33.9,11.45,15.24,7,2.77,4.07,3.25,3.75,7.51
plagB,cygnatus,arboreal,31.8,11.18,13.25,7.24,2.82,3.82,3.22,4.02,6.7
plagB,cygnatus,arboreal,37.3,13.21,16.6,8.4,3.04,4.9,3.65,4.75,8.04
plagB,cygnatus,arboreal,34.86,11.72,14.66,7.61,2.96,4.5,3.35,4.26,7.39
plagB,cygnatus,arboreal,40.64,13.14,17.64,8.5,3.44,4.94,3.78,4.72,8.67
plagB,cygnatus,arboreal,39.37,13.38,16.4,8.77,3.6,5.22,3.97,4.8,8.27
plagB,cygnatus,arboreal,34.54,11.53,15.97,7.45,3.02,4.5,3.28,4.17,6.89
plagB,cygnatus,arboreal,39.47,12.64,15.91,8.02,3.22,4.45,3.77,4.25,8.17
plagB,cygnatus,arboreal,35.25,11.63,14.77,7.37,3.06,4.33,3.24,4.13,6.91
plagB,cygnatus,arboreal,36.88,12.74,15.47,8.21,3.33,4.6,3.6,4.61,9.27
plagB,cygnatus,arboreal,39.82,13.61,17.41,8.21,3.22,4.64,3.5,4.71,9.12
plagB,cygnatus,arboreal,39.3,13.95,16.27,8.27,3.3,4.81,3.61,4.66,8.24
plagB,cygnatus,arboreal,41.76,12.11,15.74,8.24,3.96,4.98,3.77,4.47,7.67
plagB,cygnatus,arboreal,38.89,12.17,15.24,7.71,3.42,4.94,3.59,4.12,6.53
plagB,cygnatus,arboreal,33.36,11,13.9,7.42,3.52,4.5,3.57,3.85,6.69
plagB,cygnatus,arboreal,38.17,11.6,15.34,7.61,4.03,4.76,3.73,3.88,7.39
plagB,cygnatus,arboreal,36.88,13.13,16.43,7.83,3.67,4.91,3.61,4.22,7.57
plagB,cygnatus,arboreal,32.41,12.1,15,7.3,3.31,4.41,3.54,3.76,6.54
plagB,cygnatus,arboreal,35.96,11.46,14.67,7.75,3.57,4.53,3.61,4.14,6.72
plagB,cygnatus,arboreal,38.18,13.65,16.1,8.14,4.19,5.31,3.66,4.48,7.62
plagB,cygnatus,arboreal,35.47,11.92,14.91,7.69,3.61,4.72,3.56,4.13,7.26
plagB,cygnatus,arboreal,34.03,11.61,14.63,7.47,3.14,4.7,3.48,3.99,7.02
plagB,cygnatus,arboreal,42.05,12.92,16.85,8.09,4.74,5.34,3.95,4.14,7.6
plagB,cygnatus,arboreal,37.42,13.3,16.55,7.92,3.66,4.96,3.6,4.32,7.48
plagB,cygnatus,arboreal,41.16,14.05,16.4,8.45,4.1,5.16,4.08,4.37,9.01
plagB,cygnatus,arboreal,41.35,12.99,15.53,8.48,3.97,5.56,4.08,4.4,8.32
plagB,cygnatus,arboreal,37.93,14.06,15.46,8.26,3.96,5.15,3.78,4.48,7.1
plagB,cygnatus,arboreal,38.99,13.24,16.59,8.32,3.86,5.24,3.84,4.48,8.95
plagB,cygnatus,arboreal,38.09,12.91,16.22,7.99,3.47,4.88,3.78,4.21,7.84
plagB,cygnatus,arboreal,34.47,12.59,16.48,8.29,3.67,5.5,3.87,4.42,7.98
plagB,cygnatus,arboreal,37.02,12.85,15.68,7.84,3.87,4.88,3.8,4.04,7.9
plagB,cygnatus,arboreal,37.33,13.65,16.85,8.04,3.8,5.25,3.88,4.16,8.04
plagB,cygnatus,arboreal,38.23,13.11,16.4,8.19,3.58,5.21,3.99,4.2,6.93
plagB,cygnatus,arboreal,35.88,12.9,15.88,7.96,3.35,4.94,3.66,4.3,7.44
plagB,cygnatus,arboreal,41.33,12.23,16.24,8.55,3.82,5.63,4.08,4.47,8.55
plagB,cygnatus,arboreal,41.89,12.94,15.73,7.86,3.44,4.82,3.77,4.09,8.36
plagB,cygnatus,arboreal,38.66,12.76,16.21,8.35,3.81,5.2,3.95,4.4,8.18
plagB,cygnatus,arboreal,37.69,12.25,15.42,7.58,3.64,4.65,3.7,3.88,7.64
plagB,cygnatus,arboreal,40.27,13.01,16,8.07,3.42,4.99,3.75,4.32,8.59
plagB,cygnatus,arboreal,44.63,13.21,17.57,8.38,4.03,5.49,4.01,4.37,7.61
plagB,cygnatus,arboreal,41.15,12.18,15.21,8.04,3.73,4.98,3.91,4.13,8.48
plagB,cygnatus,arboreal,38.69,12.25,15.2,7.91,3.43,4.59,3.72,4.19,7.57
plagB,cygnatus,arboreal,37.26,12.03,15.56,7.86,3.65,4.6,3.73,4.13,7.65
plagB,cygnatus,arboreal,39.95,12.21,15.5,8.1,3.24,4.72,3.84,4.26,7.72
plagB,cygnatus,arboreal,33.08,10.71,14.02,7.26,3.11,4.4,3.62,3.64,6.98
plagB,cygnatus,arboreal,40.43,13.06,16.8,9.06,4.3,6.12,4.22,4.84,8.08
