Horner_Adams_Taxon,Species,Ecotype,SVL,FL,RL,HL,HH,HW,SE,CHEEK,NECK
plagB,cygnatus,arboreal,39.88,12.75,14.99,8.29,3.87,5.15,3.84,4.45,8.42
plagB,cygnatus,arboreal,41.24,12.37,15.13,7.88,3.66,5.16,3.66,4.22,8.27
plagB,cygnatus,arboreal,40.03,12.69,15.97,7.78,3.17,4.6,3.35,4.43,8.78
carnB,exochus,arboreal,36.02,12.16,15.57,7.77,3.2,4.61,3.29,4.48,7.59
carnB,exochus,arboreal,39.12,11.8,15.25,7.23,2.84,4.5,3.18,4.05,8.23
carnB,exochus,arboreal,36.45,12.62,15.44,7.7,3.34,4.54,3.5,4.2,7.56
carnB,exochus,arboreal,39.34,12.86,15.22,7.93,3.53,4.62,3.72,4.21,8.5
carnB,exochus,arboreal,36.06,12.66,16.48,7.86,3.17,4.65,3.5,4.36,7.14
carnB,exochus,arboreal,36.4,12.7,15.72,7.84,3.46,4.73,3.54,4.3,7.67
carnB,exochus,arboreal,40.2,12.18,15.33,7.68,3.6,4.28,3.55,4.13,7.62
carnB,exochus,arboreal,29.47,9.68,12.74,6.55,2.55,3.82,2.88,3.67,6.26
carnB,exochus,arboreal,39.17,12.17,16.09,7.91,3.48,4.62,3.47,4.44,6.41
carnB,exochus,arboreal,37.21,13.05,15.65,8.13,3.73,5.09,3.43,4.7,7.98
carnB,exochus,arboreal,40.59,12.68,14.51,7.79,3.19,4.81,3.5,4.29,8.82
carnB,exochus,arboreal,28.17,9.44,12.12,6.26,2.54,3.48,3.01,3.25,6.01
carnB,exochus,arboreal,35.71,13.02,15.29,7.48,3.62,4.83,3.55,3.93,7.96
carnB,exochus,arboreal,34.13,11.82,13.44,7.21,2.98,4.26,3.13,4.08,7.49
carnB,exochus,arboreal,28.69,9.64,11.54,6.44,2.42,3.62,2.83,3.61,6.98
carnB,exochus,arboreal,35.04,11.61,14.14,7.57,3.2,4.59,3.44,4.13,7.67
carnB,exochus,arboreal,37.32,12.75,15.82,7.9,3.57,5.32,3.67,4.23,7.7
carnB,exochus,arboreal,33.3,11.58,14.45,7.03,2.74,4.37,2.92,4.11,7.58
carnB,exochus,arboreal,38.07,12.86,16.51,8,3.7,5.4,3.47,4.53,7.37
carnB,exochus,arboreal,32.32,11.58,13.67,7.1,2.83,4.46,3.02,4.08,7.2
carnB,exochus,arboreal,40.17,12.85,15.76,7.68,3.36,4.55,3.47,4.21,8.32
carnB,exochus,arboreal,39.36,12.58,15.43,7.83,2.89,4.59,3.3,4.53,7.68
carnB,exochus,arboreal,40.42,12.52,15.35,7.8,3.5,4.81,3.5,4.3,7.9
carnB,exochus,arboreal,40.6,12.81,15.93,7.88,3.23,4.44,3.31,4.57,7.63
carnB,exochus,arboreal,39.72,12.8,15.42,7.4,3.37,4.33,3.18,4.22,7.73
carnB,exochus,arboreal,40.87,12.97,15.3,7.88,3.17,4.71,3.31,4.57,8.02
carnB,exochus,arboreal,38.6,11.5,15.44,7.75,3.38,4.7,3.31,4.44,7.15
carnB,exochus,arboreal,37.3,12.75,15.44,8,3.8,5.06,3.38,4.62,7.48
carnB,exochus,arboreal,38.69,11.83,15.14,7.73,3.28,4.81,3.5,4.23,8.1
carnC,mertensi,arboreal,24.48,9.16,11.55,5.82,2.2,3.37,2.58,3.24,5.05
carnC,mertensi,arboreal,33.45,11.53,13.69,7.03,2.96,4.13,3.01,4.02,4.26
carnC,mertensi,arboreal,30.26,10.95,13.59,6.66,3.04,4.17,2.88,3.78,6.15
carnC,mertensi,arboreal,37.72,11.57,14.56,7.42,3.31,4.58,3.26,4.16,7.3
carnC,mertensi,arboreal,33.92,11.46,14.37,7.39,2.99,4.94,3.34,4.05,6.58
carnC,mertensi,arboreal,33.23,11.23,14.96,7.37,3.25,4.91,3.46,3.91,7.29
carnC,mertensi,arboreal,38.49,10.93,14.61,7.37,2.79,4.87,3.34,4.03,6.8
carnC,mertensi,arboreal,35.48,11.62,14.72,7.28,3.25,4.51,3.2,4.08,6.38
carnC,mertensi,arboreal,36.68,12.14,14.42,7.15,3.01,4.72,3.13,4.02,7.27
carnC,mertensi,arboreal,35.69,11.82,14.48,7.33,3.04,4.64,3.2,4.13,6.93
carnC,mertensi,arboreal,36.13,11.75,14.93,7.15,3.35,4.81,3.18,3.97,6.36
carnC,mertensi,arboreal,32.29,11.93,14.35,7.1,2.91,4.84,3.04,4.06,6.1
carnC,mertensi,arboreal,34.03,12.16,15.14,7.33,2.7,4.36,3.07,4.26,5.78
carnC,mertensi,arboreal,35.07,11.84,14.68,7.77,3.74,4.99,3.66,4.11,6.18
carnC,mertensi,arboreal,29.16,10.84,13.47,6.5,3.05,3.98,3,3.5,6.85
carnC,mertensi,arboreal,35.87,11.42,13.77,6.91,3.18,4.53,3.26,3.65,5.63
carnC,mertensi,arboreal,30.62,12.19,13.99,7.21,3.21,4.36,3.35,3.86,6.38
carnC,mertensi,arboreal,36.36,12.3,15.16,7.44,3.05,4.87,3.33,4.11,7.01
carnC,mertensi,arboreal,37.22,11.86,14.75,7.17,3.01,4.2,3.56,3.61,7.6
carnC,mertensi,arboreal,34.78,12.44,14.49,7.53,3.42,4.85,3.33,4.2,7.25
carnC,mertensi,arboreal,32,11.08,14.12,6.85,3.25,4.06,3.19,3.66,6.56
carnC,mertensi,arboreal,35.8,12.18,14.79,7.61,3.42,4.79,3.47,4.14,7.91
carnC,mertensi,arboreal,32.37,11.72,14.03,6.92,3.21,4.35,2.99,3.93,7.14
carnA5,pannosus,arboreal,36.62,14.11,15.79,8.13,2.99,4.96,3.75,4.38,7.64
carnA5,pannosus,arboreal,39.3,13.17,16.63,7.43,3.1,4.28,3.22,4.21,8.32
carnA5,pannosus,arboreal,37.5,13.65,16.38,7.88,3.5,4.86,3.47,4.41,8.22
carnA5,pannosus,arboreal,39.38,12.53,16.02,7.7,3.04,4.54,3.48,4.22,8.3
carnA5,pannosus,arboreal,36.22,12.35,15.04,7.48,2.64,4.8,3.1,4.38,7.14
carnA5,pannosus,arboreal,34.24,11.61,13.73,7.15,2.91,4.19,3.15,4,7.3
carnA5,pannosus,arboreal,33.91,10.55,14.22,7.04,2.77,4.04,3.22,3.82,7.04
carnA5,pannosus,arboreal,31.25,11.06,13.17,6.57,2.55,3.69,3.15,3.42,7.5
carnA5,pannosus,arboreal,32.45,11.9,14.06,7.12,3.06,4.39,3.34,3.78,7.29
carnA5,pannosus,arboreal,32.72,11.74,14,7.71,3.11,4.65,3.51,4.2,6.47
carnA5,pannosus,arboreal,35.98,11.1,13.3,7.4,2.88,4.31,3.24,4.16,6.44
carnA5,pannosus,arboreal,38.5,12.67,14.17,7.19,2.65,4.35,3.19,4,7.63
carnA5,pannosus,arboreal,36.52,12.8,16.96,7.8,2.75,4.41,3.41,4.39,7.6
carnA5,pannosus,arboreal,32.63,11.62,13.61,7.1,2.66,4.24,3.13,3.97,6.54
carnA5,pannosus,arboreal,34.39,11.68,13.66,6.99,2.68,4.23,3.11,3.88,6.34
carnA5,pannosus,arboreal,36.31,12.75,15.5,7.61,3.4,4.28,3.18,4.43,7.52
carnA5,pannosus,arboreal,36,11.8,15.06,7.3,2.97,4.09,3.12,4.18,6.44
carnA5,pannosus,arboreal,34.56,11.96,13.96,7.21,2.88,4.22,3.17,4.04,6.18
carnA5,pannosus,arboreal,32.2,10.36,13.12,6.53,2.37,3.94,2.84,3.69,6.64
carnA5,pannosus,arboreal,32.21,10.05,13.37,6.34,2.53,3.8,2.9,3.44,6.9
carnA5,pannosus,arboreal,33.48,10.5,13.66,6.74,2.8,4.03,3.27,3.47,7.63
carnA5,pannosus,arboreal,34.47,11.52,14.01,6.9,2.71,4.64,3.28,3.62,7.84
carnA5,pannosus,arboreal,33.82,11.2,15.06,7.07,3.02,4.36,3.1,3.97,8.19
carnA5,pannosus,arboreal,35.37,11.06,13.71,6.85,2.56,4.05,3.15,3.7,7.83
carnA5,pannosus,arboreal,32.94,11.97,14.66,7.2,2.86,4.48,3.31,3.89,7.2
carnA5,pannosus,arboreal,35.4,11.8,15.2,7.7,3.23,4.62,3.3,4.4,7.85
carnA5,pannosus,arboreal,29.95,10.42,12.5,6.56,2.74,4.02,2.82,3.74,5.99
carnA5,pannosus,arboreal,34.1,10.76,13.06,6.64,2.74,4.21,3,3.64,6.91
carnA5,pannosus,arboreal,31.41,11.22,14.6,6.66,2.63,4.14,3.17,3.49,6.88
carnA5,pannosus,arboreal,39.77,12.01,14.47,7.76,3.32,4.61,3.31,4.45,6.57
carnA5,pannosus,arboreal,32.44,10.69,13.72,6.65,2.87,4.15,2.98,3.67,7.44
carnA5,pannosus,arboreal,33.07,12.11,14.8,7,3.11,4.09,3.03,3.97,7
carnA5,pannosus,arboreal,35.67,11.19,14.4,7.42,2.5,4.02,3.4,4.02,8.02
carnA5,pannosus,arboreal,34.62,11.76,14.43,7.13,3.04,4.11,3.03,4.1,7.25
carnA5,pannosus,arboreal,32.15,11.28,14.37,7.03,2.8,4.1,3.04,3.99,7.05
carnA5,pannosus,arboreal,31.06,9.67,12.41,6.96,2.63,4.28,3.16,3.8,6.54
carnA5,pannosus,arboreal,32.38,12.54,14.39,7.31,3.12,4.84,3.52,3.79,6.95
carnA5,pannosus,arboreal,29.32,10.99,12.77,6.92,3.25,4.37,3.21,3.71,8.61
carnA5,pannosus,arboreal,34.05,10.8,13.63,6.8,2.77,4.07,3.01,3.79,7.32
carnA5,pannosus,arboreal,34.44,11.57,14.53,7.23,3.07,4.95,3.49,3.74,7.21
carnA5,pannosus,arboreal,30.92,10.55,13.92,6.59,3.17,4.41,3.1,3.49,7.29
carnA5,pannosus,arboreal,32.82,10.94,13.14,6.5,2.92,4.36,3.01,3.49,6.11
carnA5,pannosus,arboreal,32.05,11.07,13.95,7,2.66,4.39,3.27,3.73,6.58
carnA5,pannosus,arboreal,30.4,10.17,11.96,6.44,2.54,3.61,3,3.44,6.69
carnA5,pannosus,arboreal,30.12,10.07,12.88,6.23,2.39,3.81,2.9,3.33,5.94
carnA5,pannosus,arboreal,31.1,11.23,13.95,6.72,2.74,4.24,2.93,3.79,7.59
carnA5,pannosus,arboreal,41.5,12.44,15.32,7.63,3.21,5.05,3.4,4.23,8.42
carnA5,pannosus,arboreal,39.33,14.03,16.56,8.04,3.4,5,3.44,4.6,8.44
carnA5,pannosus,arboreal,33.5,12.32,14.67,7.37,2.61,4.7,3.48,3.89,7.93
carnA5,pannosus,arboreal,36.6,12.9,15.5,8.03,2.86,4.92,3.54,4.49,7.15
carnA5,pannosus,arboreal,40.2,12.57,16.22,7.6,3.49,5.57,3.45,4.15,8.62
carnA5,pannosus,arboreal,32.38,10.78,13.4,7,2.64,4.45,3.2,3.8,7.4
carnA5,pannosus,arboreal,35.54,10.98,13.8,6.76,2.61,4.54,3.17,3.59,7.33
carnA5,pannosus,arboreal,37,12.23,15.69,7.09,3.24,4.93,3.35,3.74,8.18
carnA5,pannosus,arboreal,37.54,11.97,15.31,7.44,3.32,4.77,3.57,3.87,8.59
carnA5,pannosus,arboreal,36.55,11.98,15.35,7.22,3.6,4.44,3.77,3.45,7.36
carnA5,pannosus,arboreal,33.28,11.52,14.55,7.34,2.94,4.2,3.13,4.21,7.7
carnA5,pannosus,arboreal,31.46,11.56,14.16,6.88,2.88,4.27,3.33,3.55,7.03
carnA5,pannosus,arboreal,40.6,11.55,14.92,7.49,2.5,4.75,3.22,4.27,8.27
carnA5,pannosus,arboreal,34.14,11.26,14.19,6.66,2.41,4.33,3.1,3.56,7.71
carnA5,pannosus,arboreal,36.24,12.31,15.86,7.22,2.47,4.52,3.3,3.92,8.29
carnA1,Plagiocephalus,arboreal,33.68,11.75,14.87,7.2,2.95,4.4,3.18,4.02,6.7
carnA1,Plagiocephalus,arboreal,33.36,11.78,13.59,6.82,2.58,3.68,3.14,3.68,6.72
carnA1,Plagiocephalus,arboreal,36.36,12.47,15.8,7.93,3.25,5.1,3.6,4.33,7.94
carnA1,Plagiocephalus,arboreal,38.6,11.87,14.22,7.7,2.95,5.03,3.48,4.22,8.09
carnA1,Plagiocephalus,arboreal,37.17,11.23,15.12,7.23,2.92,4.93,3.27,3.96,7.89
carnA1,Plagiocephalus,arboreal,36.89,11.12,14.07,7.12,2.54,4.5,3.42,3.7,7.53
carnA1,Plagiocephalus,arboreal,34.42,11.73,14.77,7.58,2.86,4.56,3.48,4.1,7.37
carnA1,Plagiocephalus,arboreal,24.27,9.62,12.15,5.94,1.88,3.47,2.69,3.25,6.23
carnA1,Plagiocephalus,arboreal,33.3,11.57,13.32,6.88,2.08,4.34,3.02,3.86,6.75
carnA1,Plagiocephalus,arboreal,34.94,11.43,13.92,7.19,2.73,4.41,3.37,3.82,7.49
carnA1,Plagiocephalus,arboreal,33.8,11.47,15.3,7.53,3.2,4.58,3.54,3.99,8.03
carnA1,Plagiocephalus,arboreal,35.03,11.76,15.16,8.24,2.97,5,3.79,4.45,6.44
carnA1,Plagiocephalus,arboreal,30.22,10.09,12.67,6.49,2.24,4.05,3.26,3.23,6.25
carnA1,Plagiocephalus,arboreal,30.21,10.39,13.1,6.76,2.87,4,3.41,3.35,5.99
carnA1,Plagiocephalus,arboreal,28.49,9.41,10.81,6.12,1.95,3.39,2.89,3.23,6.35
carnA1,Plagiocephalus,arboreal,26.67,8.88,10.95,6.05,2.13,3.71,2.82,3.23,6.15
carnA1,Plagiocephalus,arboreal,27.09,9.32,11.13,6.06,2.15,3.57,2.69,3.37,6.69
carnA1,Plagiocephalus,arboreal,35,11,15.5,7.8,3.4,5,3.6,4.2,6.7
carnA1,Plagiocephalus,arboreal,34.86,11.88,16.15,7.42,3.01,4.73,3.35,4.07,7.7
carnA1,Plagiocephalus,arboreal,34.63,12.81,15.07,7.17,3.3,4.8,3.5,3.67,7.78
carnA1,Plagiocephalus,arboreal,40.26,12.65,14.82,7.82,3.58,5.31,3.44,4.38,8.21
carnA1,Plagiocephalus,arboreal,35.47,12.2,13.9,7.72,3.37,5.27,3.35,4.37,8.62
carnA1,Plagiocephalus,arboreal,32.54,11.42,13.65,7.26,2.72,4.58,3.23,4.03,6.7
carnA1,Plagiocephalus,arboreal,38.91,13.88,18.07,8.66,3.41,5.9,3.64,5.02,8.52
carnA1,Plagiocephalus,arboreal,37.87,13.28,16.34,7.7,3.21,4.96,3.57,4.13,8.05
carnA1,Plagiocephalus,arboreal,34.95,11.66,15.9,7.68,2.88,4.7,3.6,4.08,7.6
carnA1,Plagiocephalus,arboreal,36.04,11.35,13.45,7.2,3.2,4.24,3.3,3.9,6.48
carnA2,Tytthos,arboreal,32.86,10.23,13.39,6.28,2.41,4.18,3.11,3.17,6.37
carnA2,Tytthos,arboreal,34.09,9.94,12.87,6.7,2.57,4.04,2.91,3.79,6.57
carnA2,Tytthos,arboreal,26.65,10.58,13,6.29,2.18,3.73,2.87,3.42,6.78
carnA2,Tytthos,arboreal,28.87,9.32,12.05,6.2,2.25,3.73,2.8,3.4,7.03
carnA2,Tytthos,arboreal,30.01,9.53,12.21,6.4,2.62,3.67,3.06,3.34,6.32
carnA2,Tytthos,arboreal,26.47,9.44,11.6,5.93,2.49,3.57,2.75,3.18,5.78
carnA2,Tytthos,arboreal,29.84,9.9,12.04,6.43,2.54,3.59,2.87,3.56,5.77
carnA2,Tytthos,arboreal,31.4,9.25,11.96,6.21,2.34,3.82,2.86,3.35,6.25
carnA2,Tytthos,arboreal,27.46,9.16,11.16,6.03,2.42,3.61,2.66,3.37,5.92
carnA2,Tytthos,arboreal,32.55,10.84,13.2,6.71,2.85,3.9,2.97,3.74,7.31
carnA2,Tytthos,arboreal,26.04,8.71,11.47,6.04,2.44,3.46,2.91,3.13,5.13
carnA2,Tytthos,arboreal,27.85,8.83,11.33,6.22,2.49,3.65,2.83,3.39,6.18
carnA2,Tytthos,arboreal,32.38,9.55,13.44,6.67,2.84,3.89,3.15,3.52,6.19
carnA2,Tytthos,arboreal,38.62,11.8,13.95,7.41,3.1,4.66,3.31,4.1,8.61
carnA2,Tytthos,arboreal,36.87,10.94,12.5,7.58,2.6,4.5,3.28,4.3,7.44
carnA2,Tytthos,arboreal,32.02,11.13,14.16,7.14,2.54,4.36,3.3,3.84,7.1
carnA2,Tytthos,arboreal,33.88,9.95,13.23,6.73,2.5,3.84,2.99,3.74,7.36
carnA2,Tytthos,arboreal,34.28,10.92,13.4,7.03,2.51,4.09,3.27,3.76,8.28
carnA2,Tytthos,arboreal,33.44,10.81,13.97,6.88,3.11,4.37,3.07,3.81,6.67
carnA2,Tytthos,arboreal,30.99,10.85,13.74,7.03,3.27,4.47,3.21,3.82,5.84
carnA2,Tytthos,arboreal,28.29,9.4,11.47,6.19,2.48,3.79,2.92,3.27,5.53
carnA2,Tytthos,arboreal,23.71,6.41,9.35,5.22,1.8,3.3,2.42,2.8,4.97
carnA2,Tytthos,arboreal,31.52,10.7,13.34,6.84,3.04,4.51,3.13,3.71,6.58
carnA2,Tytthos,arboreal,33.49,10.36,13.1,7.17,3.19,4.12,3.35,3.82,6.39
carnA2,Tytthos,arboreal,33.06,10.49,13.72,6.87,3.33,4.19,3.34,3.53,6.91
carnA2,Tytthos,arboreal,32.94,11.03,13.7,7.2,3.06,4.13,3.36,3.84,6.99
carnA3,Ochrus,arboreal,42.2,13.63,16.84,8.19,3.63,4.9,3.6,4.59,8.08
carnA3,Ochrus,arboreal,43.34,14.96,17.55,8.57,3.61,5.17,3.73,4.84,8.56
carnA3,Ochrus,arboreal,41.92,14.35,18.32,8.63,3.41,5.48,4.14,4.49,9.01
carnA3,Ochrus,arboreal,42.1,12.56,16.79,8.41,3.05,5,3.98,4.43,7.86
carnA3,Ochrus,arboreal,34.87,12.24,16.35,7.3,2.54,4.75,3.24,4.06,8.25
carnA3,Ochrus,arboreal,40.48,14.14,16.81,8.8,3.53,5.54,3.78,5.02,8.15
carnA3,Ochrus,arboreal,42.4,13.28,16.94,8.15,3.54,4.71,3.85,4.3,7.4
carnA3,Ochrus,arboreal,39.62,14.15,16.83,8.83,3.8,5.55,3.67,5.16,7.95
carnA3,Ochrus,arboreal,34.28,11.82,15.6,7.43,2.71,4.91,3.56,3.87,7.67
carnA3,Ochrus,arboreal,42.29,15.03,17.62,8.92,3.48,5.54,4.03,4.89,9.77
carnA3,Ochrus,arboreal,40.76,14,16.68,8.12,2.89,5.63,3.72,4.4,8.69
carnA3,Ochrus,arboreal,34.95,10.85,15.07,7.38,2.95,4.41,3.36,4.02,7.22
carnA3,Ochrus,arboreal,34.36,12.45,15.12,7.27,2.7,4.4,3.31,3.96,7.64
carnA3,Ochrus,arboreal,40.25,14.01,16.64,8.2,3.42,5.04,3.62,4.58,7.43
carnA3,Ochrus,arboreal,34.66,13.01,15.87,7.45,2.62,4.67,3.31,4.14,7.31
carnA3,Ochrus,arboreal,37.44,12.85,16.52,8.09,3.22,5.21,3.67,4.42,7.71
carnA3,Ochrus,arboreal,34.17,11.62,14.12,7.16,2.86,4.52,3.14,4.02,7.68
carnA3,Ochrus,arboreal,39.53,14.67,18.01,8.84,3.27,5.11,3.75,5.09,8.05
carnA3,Ochrus,arboreal,37.32,13.11,15.47,7.88,3.1,5.1,3.44,4.44,7.93
carnA3,Ochrus,arboreal,43.81,13.24,17.15,8.47,3.37,5.47,3.85,4.62,8.93
carnA3,Ochrus,arboreal,39.16,13.02,17.31,8.43,3.43,5.37,3.74,4.69,8.67
fuhn,Fuhni,saxicolous,38.4,17.4,22.11,9.26,2.96,5.49,4.14,5.12,9.05
fuhn,Fuhni,saxicolous,38.35,15.58,20.17,8.13,2.78,4.48,3.44,4.69,8.53
fuhn,Fuhni,saxicolous,36.16,15.22,19.24,7.87,3.2,4.7,3.31,4.56,7.64
fuhn,Fuhni,saxicolous,47.04,16.83,24.18,9.45,3.91,6.04,4.22,5.23,9.62
fuhn,Fuhni,saxicolous,40.42,16.8,23.37,8.82,3.18,5.74,3.83,4.99,8.49
fuhn,Fuhni,saxicolous,44.6,17.21,22,9.17,3.08,5.94,4.13,5.04,9.17
fuhn,Fuhni,saxicolous,43.17,17.52,22.54,9.15,2.94,5.29,4.21,4.94,9.28
fuhn,Fuhni,saxicolous,46.83,18.85,24.7,9.22,2.95,5.8,4.16,5.06,9.26
fuhn,Fuhni,saxicolous,34.96,14.04,17.95,7.6,3.14,4.13,3.28,4.32,7.17
fuhn,Fuhni,saxicolous,43.42,17.79,22.03,8.8,3.31,5.44,4,4.8,8.86
fuhn,Fuhni,saxicolous,45.26,16.88,21.56,8.94,3.48,5.25,4.13,4.81,7.99
fuhn,Fuhni,saxicolous,39.51,17.08,22.22,8.69,2.89,5.07,3.85,4.84,8.32
litor,Litoralis,littoral,50.69,16.7,20.65,9.81,4.42,5.6,4.35,5.46,10.3
litor,Litoralis,littoral,41.73,14.24,18.71,8.1,3.42,4.64,3.69,4.41,8.62
litor,Litoralis,littoral,42.74,14.77,17.67,8.17,3.38,4.93,3.74,4.43,9.13
litor,Litoralis,littoral,38.44,14.71,18.71,8.34,3.61,5.12,3.81,4.53,8.93
litor,Litoralis,littoral,43.75,14.25,18.97,9.15,3.73,5.23,4.25,4.9,9.93
litor,Litoralis,littoral,39.77,14.61,18.67,8.44,3.43,4.88,3.62,4.82,9.3
litor,Litoralis,littoral,40.8,14.48,16.93,8,3.34,4.25,3.5,4.5,8.64
litor,Litoralis,littoral,31.41,11.44,14.7,6.74,2.53,4.07,3.18,3.56,7.17
litor,Litoralis,littoral,42.74,15.15,19.83,8.47,3.36,4.77,3.85,4.62,8.89
litor,Litoralis,littoral,38,13.82,16.77,7.93,3.23,4.54,3.88,4.05,8.07
litor,Litoralis,littoral,41.42,14.09,18.72,8.14,3.84,5.09,3.75,4.39,7.73
litor,Litoralis,littoral,39.95,14.61,18.33,8.21,3.68,5.27,4.04,4.17,8.36
litor,Litoralis,littoral,30.71,11.63,14.85,6.9,2.65,4.08,3.17,3.73,6.43
litor,Litoralis,littoral,39.85,14.14,17.4,8.13,3.45,4.84,3.62,4.51,8.19
litor,Litoralis,littoral,43.96,16.84,20.24,9.4,4,5.42,4.44,4.96,9.86
