Horner_Adams_Taxon,Species,Ecotype,SVL,FL,RL,HL,HH,HW,SE,CHEEK,NECK
litor,Litoralis,littoral,42.45,15.05,19.29,8.97,3.52,5.37,3.96,5.01,9.49
litor,Litoralis,littoral,37.77,13.96,18.46,8.15,3.36,4.65,3.66,4.49,8.89
litor,Litoralis,littoral,50.99,15.6,19.62,9.35,3.98,5.61,4.12,5.23,9.89
litor,Litoralis,littoral,49.62,15.78,19.11,9.21,4.06,5.76,4.19,5.02,10.23
litor,Litoralis,littoral,47.82,15.1,19.47,9.2,3.45,5.3,4.22,4.98,9.38
litor,Litoralis,littoral,44.66,15.15,19.01,8.92,3.65,5.2,4.09,4.83,9.26
litor,Litoralis,littoral,39.51,14.19,18.51,8.75,3.33,5.08,3.81,4.94,9.32
litor,Litoralis,littoral,37.45,14.5,17.75,7.69,3.02,4.74,3.42,4.27,8.34
litor,Litoralis,littoral,38.45,13.77,17.3,8.09,3.06,4.74,3.76,4.33,8.32
litor,Litoralis,littoral,37.05,13.13,17,7.71,2.86,4.45,3.7,4.01,6.4
litor,Litoralis,littoral,40.9,14.46,19.98,8.91,3.56,5.42,3.91,5,8.61
litor,Litoralis,littoral,41.35,14.39,18.59,8.37,3.51,4.9,3.95,4.42,7.79
litor,Litoralis,littoral,42.39,14.06,19.26,9.1,4.44,5.86,4.44,4.66,8.25
litor,Litoralis,littoral,38.88,14.22,18.2,8.16,3.65,5,3.7,4.46,7.59
litor,Litoralis,littoral,42.41,15.4,18.76,8.31,4.43,4.95,3.62,4.69,8.29
litor,Litoralis,littoral,41.32,14.94,19.23,8.89,4.05,5.26,3.9,4.99,8.99
litor,Litoralis,littoral,39.77,14.58,18.41,8.32,3.7,5.2,3.63,4.69,7.91
litor,Litoralis,littoral,34.5,13.25,16.6,7.23,3.4,4.53,3.26,3.97,7.65
horn,Horneri,littoral,28.65,10.49,13.47,6.48,2.37,3.89,2.94,3.54,7.15
horn,Horneri,littoral,43.4,14.81,18.93,8.7,3.75,5.09,3.96,4.74,9.81
horn,Horneri,littoral,44,15.23,18.92,8.71,3.64,5.06,3.72,4.99,9.28
horn,Horneri,littoral,41.08,13.52,18.61,8.41,3.31,5.17,3.84,4.57,9
horn,Horneri,littoral,43.44,14.27,19.42,9.1,3.6,6.34,3.96,5.14,9.74
horn,Horneri,littoral,49.21,15.41,20.16,9.29,3.88,5.64,4.35,4.94,9.15
horn,Horneri,littoral,51,16.07,21.57,9.83,4.29,6.45,4.52,5.31,9.76
horn,Horneri,littoral,28.84,10.21,13.21,6.28,2.64,3.83,3,3.28,6.37
horn,Horneri,littoral,40.26,15.32,18.8,8.77,3.39,4.65,3.79,4.98,8.8
horn,Horneri,littoral,39.3,15,18.37,8.64,3.36,5.07,3.9,4.74,8.64
horn,Horneri,littoral,39.3,14.02,18.12,8.7,3.4,4.92,3.76,4.94,9.52
horn,Horneri,littoral,29.8,10.66,13.3,6.52,2.58,3.86,2.74,3.78,6.55
horn,Horneri,littoral,26.21,9.09,12.44,6.07,2.41,3.27,2.63,3.44,6.18
gurr,Gurrmul,littoral,35.99,12.79,17.25,8.02,3.7,5.18,3.59,4.43,6.66
gurr,Gurrmul,littoral,34.02,11.83,14.73,7.66,3.49,4.72,3.26,4.4,4.94
gurr,Gurrmul,littoral,34.54,12.95,15.05,7.3,3.3,4.63,3.2,4.1,6.22
gurr,Gurrmul,littoral,37.78,13.06,16.8,7.91,3.9,5.03,3.43,4.48,7.18
gurr,Gurrmul,littoral,36.76,12.89,17.01,7.73,3.17,5.08,3.59,4.14,7.32
gurr,Gurrmul,littoral,40.84,13.83,17.14,8.66,3.56,5.39,3.89,4.77,7.53
gurr,Gurrmul,littoral,39.92,14.04,16.83,8.29,3.4,4.96,4.02,4.27,7.42
gurr,Gurrmul,littoral,40.05,13.08,18.16,8.35,3.65,4.89,3.93,4.42,7.69
gurr,Gurrmul,littoral,42.13,14.42,18.61,8.38,3.24,5.21,3.85,4.53,8.13
gurr,Gurrmul,littoral,31.9,11.07,13.76,7.04,2.78,4.23,3.41,3.63,6.28
gurr,Gurrmul,littoral,34.39,12.69,16.2,7.6,3.31,4.71,3.68,3.92,7.43
gurr,Gurrmul,littoral,44.33,13.7,16.79,8.41,3.87,5.21,3.8,4.61,8.14
gurr,Gurrmul,littoral,38.1,12.96,17.62,8.19,3.45,5.41,3.8,4.39,7.45
megaB,Ustulatus,saxicolous,30.47,10.71,15.24,6.63,2.5,4.31,2.98,3.65,5.98
megaB,Ustulatus,saxicolous,31.16,10.91,15.35,6.8,2.67,4.17,3.02,3.78,6.35
megaB,Ustulatus,saxicolous,35.29,12.2,15.62,7.29,2.57,4.4,3.09,4.2,7.09
megaB,Ustulatus,saxicolous,32.23,12.2,15.62,7.29,2.57,4.4,3.09,4.2,7.09
megaB,Ustulatus,saxicolous,37.5,13.05,17.23,7.51,2.26,4.39,3.47,4.04,7.6
megaB,Ustulatus,saxicolous,36.83,12.65,16.84,7.47,2.45,4.36,3.38,4.09,8.11
megaB,Ustulatus,saxicolous,30.57,10.82,14.03,6.58,2.06,4.35,3.19,3.39,6.46
megaB,Ustulatus,saxicolous,36.28,11.77,14.78,7.2,2.82,4.23,3.32,3.88,7.84
megaB,Ustulatus,saxicolous,33.14,11.76,15.45,7.27,2.57,4.11,3.24,4.03,8.15
megaB,Ustulatus,saxicolous,37.22,11.54,14.32,7.28,2.68,4.18,3.12,4.16,8.99
megaB,Ustulatus,saxicolous,36.08,11.91,14.5,7.46,2.41,4.31,3.39,4.07,7.56
megaB,Ustulatus,saxicolous,34.33,12.88,14.45,7.1,2.38,4.33,3.09,4.01,7.75
megaB,Ustulatus,saxicolous,31.09,11.96,14.72,7.31,2.52,4.03,3.31,4,6.91
megaB,Ustulatus,saxicolous,36.4,12.75,15.2,7.37,3.17,4.48,3.26,4.11,7.99
megaB,Ustulatus,saxicolous,32.34,10.81,14.49,6.84,2.84,4.36,3.11,3.73,7.79
megaB,Ustulatus,saxicolous,35.41,13.01,15.87,7.74,2.29,4.49,3.28,4.46,8.37
megaB,Ustulatus,saxicolous,36.43,12.42,16.31,7.94,2.66,4.58,3.32,4.62,7.72
megaB,Ustulatus,saxicolous,36.04,12.58,16.38,7.84,2.04,5.31,3.44,4.4,7.52
megaB,Ustulatus,saxicolous,39.07,13.48,17.03,7.54,2.26,4.39,3.39,4.15,9.19
megaB,Ustulatus,saxicolous,41.61,13.25,16.5,8.15,2.55,4.41,3.72,4.43,8.4
megaB,Ustulatus,saxicolous,37.71,12.43,17.02,7.6,2.31,4.32,3.59,4.01,7.74
megaB,Ustulatus,saxicolous,38.95,12.82,17.53,7.71,2.61,4.71,3.13,4.58,7.69
megaB,Ustulatus,saxicolous,32.83,12.13,15.37,6.81,2.35,4.16,2.82,3.99,7.34
megaB,Ustulatus,saxicolous,32.08,12.48,15.85,7.04,2.8,4,3.03,4.01,6.6
megaB,Ustulatus,saxicolous,31.47,11.68,14.04,6.9,2.53,3.84,2.87,4.03,6.64
megaB,Ustulatus,saxicolous,39.71,12.96,15.76,7.88,2.71,4.7,3.7,4.18,7.18
megaB,Ustulatus,saxicolous,38.8,12.21,15.32,7.77,2.86,4.6,3.35,4.42,7.56
megaB,Ustulatus,saxicolous,30.08,10.71,13.56,6.33,2.26,3.66,2.68,3.65,6.04
megaA5,Zoticus,saxicolous,30.31,11.82,13.94,6.68,2.08,4.01,3.07,3.61,6.52
megaA5,Zoticus,saxicolous,35.26,12,14.81,7.17,2.26,4.31,3.37,3.8,7.37
megaA5,Zoticus,saxicolous,34.19,12.11,14.28,7.14,2.57,4.5,3.58,3.56,7.58
megaA5,Zoticus,saxicolous,36.32,12.39,14.67,7.39,2.65,4.45,3.5,3.89,8.32
megaA5,Zoticus,saxicolous,36.5,12.94,14.96,7.21,2.27,4.6,2.99,4.22,8.31
megaA5,Zoticus,saxicolous,25.44,8.83,10.67,5.8,1.83,3.45,2.81,2.99,5.97
megaA5,Zoticus,saxicolous,38.65,13.05,15.26,8.44,2.53,4.89,3.6,4.84,8.53
megaA5,Zoticus,saxicolous,31.04,11.57,14.25,6.61,2.22,3.84,2.88,3.73,7.19
megaA5,Zoticus,saxicolous,34.2,13.02,15.43,7.07,2.27,4.17,3.08,3.99,7.55
megaA5,Zoticus,saxicolous,29.86,11.4,13.43,6.09,1.74,3.83,2.84,3.25,6.95
megaA5,Zoticus,saxicolous,35.22,13.13,16.01,7.65,2.54,4.8,3.46,4.19,7.8
megaA5,Zoticus,saxicolous,37.98,12.23,15.67,7.7,2.31,4.74,3.47,4.23,7
megaA5,Zoticus,saxicolous,34.55,10.22,13.28,7.3,2.5,4.38,3.26,4.04,6.79
megaA5,Zoticus,saxicolous,32.07,11.34,13.02,7.21,2.34,4.34,3.37,3.84,6.76
megaA5,Zoticus,saxicolous,32.61,10.6,12.65,6.68,2.31,4.22,3.16,3.52,6.46
megaA5,Zoticus,saxicolous,32.21,10.22,13.28,7,2.39,3.94,3.08,3.92,7
virgA2,Virgatus,arboreal,36.01,12.24,15.34,7.47,3.08,4.48,3.16,4.31,7.65
virgA2,Virgatus,arboreal,38.13,11.74,14.45,7.3,2.84,4.2,3.2,4.1,8.03
virgA2,Virgatus,arboreal,32.95,11.2,14.82,7.02,2.43,3.95,3.27,3.75,7.32
virgA2,Virgatus,arboreal,34.39,11.95,15.44,7.31,2.93,4.38,3.2,4.11,7.94
virgA2,Virgatus,arboreal,35.68,12.94,16.09,7.81,2.5,4.22,3.3,4.51,7.91
virgA2,Virgatus,arboreal,34.91,11.11,14.93,7.33,2.54,4.03,3.1,4.23,6.82
virgA2,Virgatus,arboreal,27.54,9.04,10.96,6.15,2.04,3.56,2.9,3.25,5.76
virgA2,Virgatus,arboreal,24.58,7.8,10.4,5.3,1.93,3.07,2.48,2.82,5.63
virgA2,Virgatus,arboreal,33.34,11.91,14.27,7.15,2.3,3.85,3,4.15,7.48
virgA2,Virgatus,arboreal,38.5,12.71,16.15,7.98,3.46,5.22,4.07,3.91,8.63
virgA2,Virgatus,arboreal,34.41,10.91,13.22,7.24,2.84,4.2,3.28,3.96,8.22
virgA2,Virgatus,arboreal,36.47,10.93,13.58,7.22,2.73,4.32,3.17,4.05,8.83
virgA2,Virgatus,arboreal,32.63,11.5,13.42,7.14,2.49,4.17,3.35,3.79,7.96
virgA2,Virgatus,arboreal,34.85,10.74,12.94,7.35,3.22,3.99,3.41,3.94,6.91
virgA2,Virgatus,arboreal,39.67,11.36,12.82,7.46,3.35,4.37,3.37,4.09,8.19
virgA2,Virgatus,arboreal,37.9,11.01,15.08,7.4,3.13,3.88,3.15,4.25,7.63
virgA2,Virgatus,arboreal,35.95,12.36,14.4,7,2.54,4.06,3.14,3.86,8.4
virgA2,Virgatus,arboreal,36.52,12.11,14.52,7.2,2.54,4.05,3.12,4.08,7.95
virgA2,Virgatus,arboreal,34.15,11.7,14.97,7.13,2.88,4.33,3.23,3.9,6.89
virgA2,Virgatus,arboreal,33.98,11.31,15.08,7.11,2.79,3.92,3.19,3.92,7.47
virgA2,Virgatus,arboreal,33.66,11.17,13.39,7.11,2.59,3.81,3.16,3.95,8.69
virgA2,Virgatus,arboreal,38,12.85,15.6,7.62,3.04,4.74,3.29,4.33,7.89
virgA2,Virgatus,arboreal,30.27,9.91,13.87,6.75,2.25,3.93,3.1,3.65,7.15
virgA2,Virgatus,arboreal,39.31,12.78,15.48,7.74,2.82,4.12,3.51,4.23,8.28
virgA2,Virgatus,arboreal,37.27,12.08,14.44,7.14,2.77,3.96,3.27,3.87,8.3
virgA2,Virgatus,arboreal,34.12,10.95,13.92,6.89,2.33,3.51,3.24,3.65,7.84
virgA2,Virgatus,arboreal,31.22,10.4,12.68,6.48,2.67,4.02,2.98,3.5,6.84
virgA2,Virgatus,arboreal,35.8,13.7,15.45,7.7,3.12,4.78,3.36,4.34,8.68
virgA2,Virgatus,arboreal,33.98,11.42,14.52,7.1,2.97,4.17,3.35,3.75,7.83
virgA2,Virgatus,arboreal,34.77,11.55,13.85,6.9,3,4.33,3.07,3.83,7.25
virgA3,Adamsi,arboreal,32.22,10.18,12.42,6.19,2.51,3.98,2.73,3.46,6.81
virgA3,Adamsi,arboreal,28.04,9.93,11.23,6.06,2.27,3.6,2.77,3.29,6.55
virgA3,Adamsi,arboreal,36.13,10.93,13.89,6.9,2.5,4.06,3,3.9,7.75
virgA3,Adamsi,arboreal,31.77,10.93,13.97,6.47,2.52,4,2.83,3.64,6.83
virgA3,Adamsi,arboreal,36.6,11.16,14.07,7.17,2.85,4.26,3.26,3.91,7.08
virgA3,Adamsi,arboreal,34.6,11.45,14.39,6.9,2.76,4.23,3.23,3.67,7.64
virgA3,Adamsi,arboreal,33.25,11.58,14.37,6.78,2.78,4.23,3.06,3.72,7.49
virgA3,Adamsi,arboreal,35.3,11.11,14.23,7.23,2.77,4.5,3.09,4.14,6.9
virgA3,Adamsi,arboreal,32.96,11.42,14.05,6.64,2.37,4.32,2.91,3.73,6.57
virgA3,Adamsi,arboreal,35.35,11.21,13.93,6.95,2.95,4.39,3.34,3.61,7.8
virgA3,Adamsi,arboreal,30.36,9.7,12.3,6.7,2.4,4.06,2.83,3.87,7.07
virgA3,Adamsi,arboreal,37.3,10.61,14.72,7.09,3.03,4.6,3.53,3.56,7.59
virgA3,Adamsi,arboreal,32.48,9.84,13.24,6.98,2.83,4.17,3.43,3.55,6.83
virgA3,Adamsi,arboreal,36.85,11.25,14.3,7.4,2.75,4.57,3.28,4.12,7.25
virgA3,Adamsi,arboreal,35.06,11.46,14.94,6.79,2.61,4.27,3.24,3.55,7.72
virgA3,Adamsi,arboreal,36.04,11.41,14.31,7.11,3.06,4.46,3.32,3.79,8.17
virgA3,Adamsi,arboreal,34.52,11.46,14.21,6.87,2.77,4.09,3.01,3.86,7.19
virgA3,Adamsi,arboreal,34.85,11.54,14.17,7.35,2.84,4.3,3.24,4.11,7.27
virgA3,Adamsi,arboreal,36.78,11.87,15.6,7.16,2.92,4.22,3.06,4.1,7.84
virgA3,Adamsi,arboreal,32.67,10.58,13.76,6.92,2.76,4.26,3.05,3.87,7.26
virgA3,Adamsi,arboreal,36,11.41,14.72,7.17,2.98,4.72,3.4,3.77,7.78
virgA3,Adamsi,arboreal,33.08,11.65,14.46,6.8,3.25,4.28,2.98,3.82,7.4
virgA3,Adamsi,arboreal,32.88,10.82,14.09,7.13,3.07,4.46,3.3,3.83,6.89
virgA3,Adamsi,arboreal,35.28,10.43,13.78,7.26,3.22,4.37,3.25,4.01,7.51
virgA1,Pulcher,arboreal,35.77,11.64,13.53,6.91,2.52,3.83,3.35,3.56,7.94
virgA1,Pulcher,arboreal,36.08,11.94,15,7.37,2.66,4.33,3.21,4.16,8.23
virgA1,Pulcher,arboreal,28.02,10.07,12.64,5.89,1.95,3.55,2.87,3.02,6.41
virgA1,Pulcher,arboreal,33.28,10.8,12.8,6.66,2.49,3.98,2.87,3.79,7.29
virgA1,Pulcher,arboreal,32.22,9.77,11.75,6.08,2.14,3.56,2.57,3.51,6.58
virgA1,Pulcher,arboreal,36.45,11.44,13.6,6.67,2.54,4,3.25,3.42,7.78
virgA1,Pulcher,arboreal,35.7,11.81,14.45,6.8,2.51,4.01,3.02,3.78,7.51
virgA1,Pulcher,arboreal,32.36,10.83,14.51,6.86,2.57,4.16,3.07,3.79,7.5
virgA1,Pulcher,arboreal,32.58,10.68,12.23,6.85,2.42,4.21,2.92,3.93,7.65
virgA1,Pulcher,arboreal,35.62,11.81,14.78,7.26,3.06,4.47,3.05,4.21,7.96
virgA1,Pulcher,arboreal,33.9,11.19,13.83,6.83,2.8,4.2,3.02,3.81,7.5
virgA1,Pulcher,arboreal,31.81,9.91,13.54,6.63,2.45,4.37,2.78,3.85,6.99
virgA1,Pulcher,arboreal,39.59,11.61,14.13,7.13,2.96,4.35,3.24,3.89,8.27
virgA1,Pulcher,arboreal,32.5,10.85,13.61,6.42,2.55,3.9,2.86,3.56,7.3
virgA1,Pulcher,arboreal,36.18,11.05,14.36,6.67,2.62,4.12,2.84,3.83,7.89
virgA1,Pulcher,arboreal,35.25,12.11,13.67,6.71,2.57,4.26,3,3.71,7.84
virgA1,Pulcher,arboreal,36.38,11.27,14.36,7.53,2.91,4.86,3.48,4.05,7.3
virgA1,Pulcher,arboreal,31.48,10.56,13.24,6.39,2.57,3.76,2.88,3.51,6.08
virgA1,Pulcher,arboreal,35.61,12.21,14.63,7.94,2.81,5.71,3.56,4.38,7.85
virgA1,Pulcher,arboreal,32.73,11.43,14.19,7.03,2.96,4.35,3.2,3.83,5.87
virgA1,Pulcher,arboreal,38.14,11.51,15.04,7.55,2.74,4.9,3.42,4.13,7.11
virgA1,Pulcher,arboreal,36.46,11.23,15.15,7.5,3.34,5.24,3.42,4.08,7.05
virgA1,Pulcher,arboreal,40.6,12.61,16.34,7.97,3.52,5.33,3.55,4.42,6.91
virgA1,Pulcher,arboreal,38.8,11.78,15.59,7.63,2.88,5.36,3.5,4.13,7.47
virgA1,Pulcher,arboreal,37.28,12.99,15.32,7.58,3.37,5.02,3.55,4.03,7.07
virgA1,Pulcher,arboreal,36.4,11.03,14.51,6.96,2.61,3.83,2.97,3.99,7.91
virgA1,Pulcher,arboreal,35.95,10.62,13.26,6.44,2.55,4.04,2.7,3.74,7.57
virgA1,Pulcher,arboreal,37.09,11.06,13.19,6.6,2.6,4.1,3,3.6,8.08
virgA1,Pulcher,arboreal,38.66,12.37,15.58,7.25,2.87,4.56,3.48,3.77,8.34
virgA1,Pulcher,arboreal,36.58,11.92,15.67,7.5,3.02,4.43,3.28,4.22,8.58
virgA1,Pulcher,arboreal,38.2,12.88,15.37,7.36,3.32,4.6,3.19,4.17,7.51
virgA1,Pulcher,arboreal,33.54,10.93,14.84,6.95,3.03,4.5,3.09,3.86,7.39
virgA1,Pulcher,arboreal,41.71,12.9,16.6,7.56,3.31,4.49,3.51,4.05,7.76
virgA1,Pulcher,arboreal,39.05,12.8,14.61,7.91,2.79,4.52,3.4,4.51,7.59
virgA1,Pulcher,arboreal,36.8,11.87,16.55,7.68,2.53,5.02,3.51,4.17,8.59
virgA1,Pulcher,arboreal,38.25,11.33,13.92,7.64,2.56,4.6,3.3,4.34,8.38
virgA1,Pulcher,arboreal,38.07,11.4,14.32,7.55,2.72,4.94,3.27,4.28,8.59
virgA1,Pulcher,arboreal,36.88,11.2,13.56,6.82,2.81,4.24,3.11,3.71,7.24
virgA1,Pulcher,arboreal,39.3,11.3,14.65,7.26,3.04,5.06,3.37,3.89,7.59
virgA1,Pulcher,arboreal,35.76,11.97,14.8,7.23,3.01,4.92,3.27,3.96,7.59
virgA1,Pulcher,arboreal,28.61,9.72,11.79,5.91,2.26,3.89,2.72,3.19,6.37
virgA1,Pulcher,arboreal,36.43,11.38,14.53,7.29,3.13,5.14,3.41,3.88,8.35
virgA1,Pulcher,arboreal,33.67,11.69,14.21,7.02,2.85,4.31,3.05,3.97,7.9
virgA1,Pulcher,arboreal,35.8,11.45,15.64,7.16,3.23,4.9,3.28,3.88,7.89
virgA1,Pulcher,arboreal,31.92,10.4,13.42,6.52,2.3,3.81,2.96,3.56,6.94
virgA1,Pulcher,arboreal,35.38,11.03,14.72,7.49,2.46,4.19,3.29,4.2,7.59
virgA1,Pulcher,arboreal,35.88,11.05,14.22,6.48,2.5,4.11,2.88,3.6,7.78
virgA1,Pulcher,arboreal,31.53,10.08,12.95,6.52,2.48,4.02,2.8,3.72,6.88
virgA1,Pulcher,arboreal,33.34,11.19,14.07,7.27,2.81,4.42,3.07,4.2,6.43
virgA1,Pulcher,arboreal,33.03,11.11,15.53,6.9,2.61,4.2,3.12,3.78,7.02
virgA1,Pulcher,arboreal,36.65,11.64,13.69,6.89,2.64,4.59,3.12,3.77,7.22
virgA1,Pulcher,arboreal,35.98,11.45,14.5,7.26,2.85,4.92,3.23,4.03,7.63
virgA1,Pulcher,arboreal,35.75,12.49,15.89,7.32,2.86,5.2,3.26,4.06,7.4
virgA1,Pulcher,arboreal,33.87,12.31,14.51,7.27,3.09,4.44,3.1,4.17,6.87
virgA1,Pulcher,arboreal,31.88,10.78,13.58,6.74,2.55,4.5,3.08,3.66,5.64
virgA1,Pulcher,arboreal,39.22,12.61,15.64,7.52,3.16,4.93,3.39,4.13,7.6
virgA1,Pulcher,arboreal,38.04,11.94,15.65,7.85,2.76,5.27,3.59,4.26,7.78
virgA1,Pulcher,arboreal,37.63,12.09,15.43,7.82,3.06,5.45,3.44,4.38,7.97
virgA1,Pulcher,arboreal,36.9,12.56,14.69,7.77,3.46,5.06,3.42,4.35,7.53
virgA1,Pulcher,arboreal,36.91,12.63,15.15,7.42,3.09,5.01,3.41,4.01,7.16
virgA1,Pulcher,arboreal,38.2,12.63,14.84,7.57,3.27,4.88,3.51,4.06,7.76
virgA1,Pulcher,arboreal,37.43,12.41,15.14,7.77,4.15,5.08,3.52,4.25,7.37
virgA1,Pulcher,arboreal,36.3,11.64,14.68,7.34,3.2,4.64,3.12,4.22,7.71
virgA1,Pulcher,arboreal,31.9,10.47,12.58,6.21,2.33,3.66,2.84,3.37,6.9
virgA1,Pulcher,arboreal,30.14,10.18,13,6.3,2.25,3.91,2.72,3.58,6.8
virgA1,Pulcher,arboreal,32.64,11.96,14.66,6.6,2.67,4.11,3.11,3.49,7.1
virgA1,Pulcher,arboreal,39.27,11.8,16.13,7.64,3.35,4.88,3.46,4.18,8.06
virgA1,Pulcher,arboreal,39.41,12.07,15.32,7.52,3.32,4.77,3.37,4.15,7.9
virgA1,Pulcher,arboreal,36.82,12.42,14.8,7.48,2.68,4.66,3.62,3.86,8.29
virgA1,Pulcher,arboreal,38.98,11.44,14.09,7.63,2.61,4.94,3.48,4.15,9.29
virgA1,Pulcher,arboreal,36.08,11.46,14.46,7.53,2.57,4.69,3.17,4.36,9.24
virgA1,Pulcher,arboreal,35.06,10.81,14.11,6.71,2.72,4.63,3.33,3.38,7.31
virgA1,Pulcher,arboreal,36.75,11.15,14.15,7.16,2.42,4.37,3.32,3.84,8.15
virgA1,Pulcher,arboreal,34.2,10.64,13.52,6.45,2.91,4.33,2.95,3.5,7.99
virgA1,Pulcher,arboreal,35.08,10.68,13.79,6.54,2.27,3.86,3.25,3.29,7.35
virgA1,Pulcher,arboreal,34.57,11.14,13.8,7.2,2.76,4.28,3.3,3.9,7.83
