year,month,day,dotw,start_hour,start_minute,end_hour,end_minute,event,value,units,caregiver
2019,4,18,Thursday,11,53,,,birth,,,kch
2019,10,18,Friday,7,50,,,wet,,,ap
2019,10,18,Friday,10,0,,,wet,,,ap
2019,10,18,Friday,12,20,,,wet,,,ap
2019,10,18,Friday,14,25,,,wet,,,ap
2019,10,18,Friday,8,20,,,bottle,1.5,oz,ap
2019,10,18,Friday,10,40,,,bottle,2.5,oz,ap
2019,10,18,Friday,12,30,,,bottle,2,oz,ap
2019,10,18,Friday,14,53,,,bottle,2,oz,ap
2019,10,18,Friday,9,10,9,58,nap,,,ap
2019,10,18,Friday,13,1,13,30,nap,,,ap
2019,10,17,Thursday,7,50,,,wet,,,ap
2019,10,17,Thursday,8,30,,,caregiver_change,,,ap_vona
2019,10,17,Thursday,9,55,,,wet,,,vona
2019,10,17,Thursday,11,53,,,wet,,,vona
2019,10,17,Thursday,13,41,,,bowel,,,vona
2019,10,17,Thursday,15,15,,,wet,,,vona
2019,10,17,Thursday,9,21,9,52,nap,,,vona
2019,10,17,Thursday,14,12,14,45,nap,,,vona
2019,10,17,Thursday,9,8,,,bottle,3,oz,vona
2019,10,17,Thursday,11,5,,,bottle,2,oz,vona
2019,10,17,Thursday,12,10,,,bottle,2,oz,vona
2019,10,17,Thursday,14,0,,,bottle,2,oz,vona
2019,10,16,Wednesday,7,10,,,dry,,,ap
2019,10,16,Wednesday,8,5,,,wet,,,ap
2019,10,16,Wednesday,10,0,,,wet,,,ap
2019,10,16,Wednesday,11,35,,,bowel,,,ap
2019,10,16,Wednesday,13,15,,,wet,,,ap
2019,10,16,Wednesday,8,0,,,bottle,2,oz,ap
2019,10,16,Wednesday,10,40,,,bottle,3.5,oz,ap
2019,10,16,Wednesday,13,20,,,bottle,3,oz,ap
2019,10,16,Wednesday,9,5,9,45,nap,,,ap
2019,10,16,Wednesday,13,30,14,10,nap,,,ap
2019,10,15,Tuesday,6,50,,,dry,,,ap
2019,10,15,Tuesday,7,50,,,wet,,,ap
2019,10,15,Tuesday,10,5,,,wet,,,ap
2019,10,15,Tuesday,12,20,,,bowel,,,ap
2019,10,15,Tuesday,14,10,,,wet,,,ap
2019,10,15,Tuesday,8,0,,,bottle,2,oz,ap
2019,10,15,Tuesday,10,35,,,bottle,2,oz,ap
2019,10,15,Tuesday,12,45,,,bottle,1.5,oz,ap
2019,10,15,Tuesday,14,15,,,bottle,1.5,oz,ap
2019,10,15,Tuesday,9,30,10,0,nap,,,ap
2019,10,15,Tuesday,11,35,12,15,nap,,,ap
2019,9,27,Friday,7,0,,,wet,,,vona
2019,9,27,Friday,7,52,,,bowel,,,vona
2019,9,27,Friday,10,15,,,dry,,,ij
2019,9,27,Friday,11,17,,,bowel,,,ij
2019,9,27,Friday,13,50,,,bowel,,,kc
2019,9,27,Friday,13,45,,,caregiver_change,,,ij_kc
2019,9,27,Friday,8,20,,,bottle,2,oz,vona
2019,9,27,Friday,11,15,,,bottle,2,oz,ij
2019,9,27,Friday,10,20,NA,NA,nap,,,ij
2019,10,10,Thursday,7,55,,,wet,,,ap
2019,10,10,Thursday,9,45,,,wet,,,ap
2019,10,10,Thursday,12,10,,,wet,,,ap
2019,10,10,Thursday,8,25,,,bottle,2,oz,ap
2019,10,10,Thursday,11,20,,,bottle,1,oz,ap
2019,10,10,Thursday,13,10,,,bottle,3,oz,ap
2019,10,10,Thursday,9,18,9,40,nap,,,ap
2019,10,10,Thursday,13,20,NA,NA,nap,,,ap
2019,10,7,Monday,,,,,intro_highflow_nipples,,,jsmkch
2019,10,14,Monday,,,,,intro_sleeping_thru_night,,,jsmkch
2019,8,22,Thursday,10,30,,,wet,,,jr
2019,8,22,Thursday,12,20,,,dry,,,jr
2019,8,22,Thursday,13,30,,,bowel,,,jr
2019,8,22,Thursday,11,0,,,caregiver_change,,,vona_jr
2019,8,22,Thursday,10,45,,,bottle,2,oz,jr
2019,8,22,Thursday,13,40,,,bottle,2,oz,jr
2019,8,22,Thursday,12,30,13,30,nap,,,jr
2019,10,9,Wednesday,8,4,,,wet,,,ij
2019,10,9,Wednesday,10,58,,,wet,,,kc
2019,10,9,Wednesday,12,45,,,bowel,,,ij
2019,10,9,Wednesday,14,30,,,dry,,,ij
2019,10,9,Wednesday,15,0,,,bowel,,,ij
2019,10,9,Wednesday,8,30,,,bottle,1,oz,ij
2019,10,9,Wednesday,11,12,,,bottle,1,oz,ij
2019,10,9,Wednesday,13,0,,,bottle,2,oz,ij
2019,10,9,Wednesday,9,20,10,55,nap,,,ij
2019,10,9,Wednesday,13,15,NA,NA,nap,,,ij
2019,10,8,Tuesday,7,45,,,wet,,,ap
2019,10,8,Tuesday,10,5,,,wet,,,ap
2019,10,8,Tuesday,11,50,,,wet,,,ap
2019,10,8,Tuesday,13,40,,,wet,,,ap
2019,10,8,Tuesday,7,40,,,bottle,1,oz,ap
2019,10,8,Tuesday,9,20,,,bottle,1,oz,ap
2019,10,8,Tuesday,11,55,,,bottle,1,oz,ap
2019,10,8,Tuesday,13,0,,,bottle,1,oz,ap
2019,10,8,Tuesday,9,23,10,0,nap,,,ap
2019,10,8,Tuesday,12,15,12,40,nap,,,ap
2019,10,8,Tuesday,14,45,15,10,nap,,,ap
2019,9,25,Wednesday,10,30,,,caregiver_change,,,vona_ap
2019,9,25,Wednesday,7,5,,,wet,,,vona
2019,9,25,Wednesday,9,30,,,wet,,,vona
2019,9,25,Wednesday,11,15,,,wet,,,ap
2019,9,25,Wednesday,8,20,,,bottle,2,oz,vona
2019,9,25,Wednesday,9,45,,,bottle,2.5,oz,vona
2019,9,25,Wednesday,8,40,9,30,nap,,,vona
2019,9,25,Wednesday,11,25,NA,NA,nap,,,ap
2019,10,7,Monday,8,20,,,caregiver_change,,,kc_vona
2019,10,7,Monday,6,50,,,dry,,,kc
2019,10,7,Monday,8,20,,,wet,,,kc
2019,10,7,Monday,10,25,,,wet,,,vona
2019,10,7,Monday,12,35,,,wet,,,vona
2019,10,7,Monday,14,32,,,bowel,,,vona
2019,10,7,Monday,8,0,,,bottle,2,oz,kc
2019,10,7,Monday,11,0,,,bottle,3,oz,vona
2019,10,7,Monday,14,0,,,bottle,3,oz,vona
2019,10,7,Monday,9,10,9,43,nap,,,vona
2019,10,7,Monday,12,28,13,22,nap,,,vona
2019,10,3,Thursday,6,45,,,dry,,,ap
2019,10,3,Thursday,8,10,,,wet,,,ap
2019,10,3,Thursday,10,30,,,wet,,,ap
2019,10,3,Thursday,11,20,,,bowel,,,ap
2019,10,3,Thursday,13,0,,,wet,,,ap
2019,10,3,Thursday,8,0,,,bottle,1,oz,ap
2019,10,3,Thursday,11,0,,,bottle,2,oz,ap
2019,10,3,Thursday,12,40,,,bottle,2.5,oz,ap
2019,10,3,Thursday,13,30,,,bottle,2,oz,ap
2019,10,3,Thursday,13,45,,,bowel,,,ap
2019,10,3,Thursday,14,20,,,bowel,,,ap
2019,10,3,Thursday,9,10,10,25,nap,,,ap
2019,10,3,Thursday,14,27,NA,NA,nap,,,ap
2019,10,1,Tuesday,7,55,,,wet,,,ij
2019,10,1,Tuesday,10,5,,,wet,,,ij
2019,10,1,Tuesday,12,37,,,bowel,,,ij
2019,10,1,Tuesday,14,40,,,diaper,,,kc
2019,10,1,Tuesday,14,3,,,bottle,2,oz,kc
2019,10,1,Tuesday,14,3,,,caregiver_change,,,ij_kc
2019,9,24,Tuesday,7,20,,,dry,,,ap
2019,9,24,Tuesday,7,45,,,wet,,,ap
2019,9,24,Tuesday,8,35,,,bowel,,,ap
2019,9,24,Tuesday,10,15,,,bowel,,,ap
2019,9,24,Tuesday,11,55,,,wet,,,ap
2019,9,24,Tuesday,13,40,,,wet,,,ap
2019,9,24,Tuesday,8,25,,,bottle,2,oz,ap
2019,9,24,Tuesday,10,20,,,bottle,2,oz,ap
2019,9,24,Tuesday,12,25,,,bottle,2,oz,ap
2019,9,24,Tuesday,10,35,11,20,nap,,,ap
2019,9,24,Tuesday,14,21,15,3,nap,,,ap
2019,10,2,Wednesday,12,50,,,tylenol,3.75,mL,ij
2019,10,2,Wednesday,14,20,,,caregiver_change,,,ij_kc
2019,10,2,Wednesday,7,17,,,wet,,,ij
2019,10,2,Wednesday,8,30,,,bowel,,,ij
2019,10,2,Wednesday,11,7,,,bowel,,,ij
2019,10,2,Wednesday,12,0,,,bowel,,,ij
2019,10,2,Wednesday,14,10,,,wet,,,ij
2019,10,2,Wednesday,15,10,,,wet,,,kc
2019,10,2,Wednesday,8,10,,,bottle,1,oz,ij
2019,10,2,Wednesday,10,15,,,bottle,2,oz,ij
2019,10,2,Wednesday,12,40,,,bottle,1,oz,ij
2019,10,2,Wednesday,14,44,,,bottle,2,oz,ij
2019,10,2,Wednesday,8,57,10,14,nap,,,ij
2019,10,2,Wednesday,13,23,14,0,nap,,,ij
2019,9,30,Monday,7,5,,,wet,,,vona
2019,9,30,Monday,9,2,,,wet,,,vona
2019,9,30,Monday,10,35,,,bowel,,,vona
2019,9,30,Monday,12,38,,,wet,,,vona
2019,9,30,Monday,9,10,,,bottle,1.5,oz,vona
2019,9,30,Monday,11,30,,,bottle,2,oz,vona
2019,9,30,Monday,9,36,10,10,nap,,,vona
2019,9,30,Monday,13,11,NA,NA,nap,,,vona
2019,9,30,Monday,6,35,,,arrive,,,NA
2019,9,30,Monday,13,5,,,temperature,101.4,degreesF,vona
2019,10,4,Friday,7,15,,,wet,,,vona
2019,10,4,Friday,9,15,,,wet,,,vona
2019,10,4,Friday,10,22,,,bowel,,,vona
2019,10,4,Friday,12,34,,,wet,,,vona
2019,10,4,Friday,13,6,,,bowel,,,vona
2019,10,4,Friday,9,17,,,bottle,1,oz,vona
2019,10,4,Friday,10,48,,,bottle,2,oz,vona
2019,10,4,Friday,13,16,,,bottle,1.5,oz,vona
2019,10,4,Friday,7,52,9,10,nap,,,vona
2019,10,4,Friday,14,9,15,20,nap,,,vona
2019,10,4,Friday,6,43,,,arrive,,,NA
2019,9,23,Monday,7,10,,,wet,,,vona
2019,9,23,Monday,8,4,,,bowel,,,vona
2019,9,23,Monday,10,5,,,wet,,,vona
2019,9,23,Monday,11,50,,,wet,,,vona
2019,9,23,Monday,13,27,,,wet,,,vona
2019,9,23,Monday,15,20,,,wet,,,vona
2019,9,23,Monday,9,15,,,bottle,2,oz,vona
2019,9,23,Monday,11,15,,,bottle,4.5,oz,vona
2019,9,23,Monday,13,15,,,bottle,2,oz,vona
2019,9,23,Monday,11,17,11,32,nap,,,vona
2019,9,23,Monday,6,45,,,arrive,,,NA
2019,9,20,Friday,7,15,,,wet,,,vona
2019,9,20,Friday,9,0,,,wet,,,vona
2019,9,20,Friday,11,0,,,wet,,,vona
2019,9,20,Friday,13,0,,,wet,,,vona
2019,9,20,Friday,14,17,,,wet,,,vona
2019,9,20,Friday,14,47,,,bowel,,,vona
2019,9,20,Friday,8,30,,,bottle,2.5,oz,vona
2019,9,20,Friday,11,30,,,bottle,1,oz,vona
2019,9,20,Friday,13,0,,,bottle,2,oz,vona
2019,9,20,Friday,15,0,,,bottle,2,oz,vona
2019,9,20,Friday,9,40,10,23,nap,,,vona
2019,9,20,Friday,13,21,14,14,nap,,,vona
2019,9,20,Friday,6,45,,,arrive,,,NA
2019,9,18,Wednesday,7,30,,,wet,,,ap
2019,9,18,Wednesday,9,24,,,bowel,,,ap
2019,9,18,Wednesday,11,10,,,wet,,,ap
2019,9,18,Wednesday,13,0,,,wet,,,ap
2019,9,18,Wednesday,13,10,,,bowel,,,ap
2019,9,18,Wednesday,15,0,,,dry,,,ap
2019,9,18,Wednesday,8,20,,,bottle,2,oz,ap
2019,9,18,Wednesday,10,30,,,bottle,1,oz,ap
2019,9,18,Wednesday,12,30,,,bottle,3,oz,ap
2019,9,18,Wednesday,14,30,,,bottle,1.5,oz,ap
2019,9,18,Wednesday,10,40,11,2,nap,,,ap
2019,9,18,Wednesday,14,35,14,45,nap,,,ap
2019,8,27,Tuesday,8,0,,,wet,,,jr
2019,8,27,Tuesday,10,0,,,bowel,,,jr
2019,8,27,Tuesday,10,35,,,bowel,,,jr
2019,8,27,Tuesday,12,40,,,wet,,,jr
2019,8,27,Tuesday,13,45,,,bowel,,,jr
2019,8,27,Tuesday,8,15,,,bottle,2,oz,jr
2019,8,27,Tuesday,9,0,,,bottle,3,oz,jr
2019,8,27,Tuesday,11,0,,,bottle,2,oz,jr
2019,8,27,Tuesday,13,5,,,bottle,1.5,oz,jr
2019,8,27,Tuesday,14,50,,,bottle,4,oz,jr
2019,8,27,Tuesday,11,10,12,40,nap,,,jr
2019,8,27,Tuesday,14,10,14,45,nap,,,jr
2019,8,26,Monday,7,10,,,wet,,,vona
2019,8,26,Monday,10,15,,,bowel,,,jr
2019,8,26,Monday,11,40,,,bowel,,,vona
2019,8,26,Monday,13,32,,,bowel,,,vona
2019,8,26,Monday,14,32,,,bowel,,,vona
2019,8,26,Monday,15,10,,,bowel,,,vona
2019,8,26,Monday,7,45,,,bottle,3,oz,vona
2019,8,26,Monday,10,48,,,bottle,2,oz,vona
2019,8,26,Monday,11,40,,,bottle,2,oz,vona
2019,8,26,Monday,14,13,,,bottle,5,oz,vona
2019,8,26,Monday,8,40,10,10,nap,,,vona
2019,8,26,Monday,12,45,13,20,nap,,,vona
2019,8,26,Monday,6,35,,,arrive,,,NA
2019,9,9,Monday,7,0,,,wet,,,vona
2019,9,9,Monday,8,21,,,bowel,,,vona
2019,9,9,Monday,10,25,,,wet,,,vona
2019,9,9,Monday,11,21,,,bowel,,,vona
2019,9,9,Monday,13,25,,,wet,,,vona
2019,9,9,Monday,15,15,,,wet,,,vona
2019,9,9,Monday,7,40,,,bottle,3,oz,vona
2019,9,9,Monday,10,48,,,bottle,3,oz,vona
2019,9,9,Monday,13,35,,,bottle,2,oz,vona
2019,9,9,Monday,8,46,9,43,nap,,,vona
2019,9,9,Monday,12,38,13,23,nap,,,vona
2019,9,9,Monday,6,43,,,arrive,,,NA
2019,8,30,Friday,6,45,,,arrive,,,NA
2019,8,30,Friday,7,10,,,wet,,,vona
2019,8,30,Friday,8,45,,,wet,,,vona
2019,8,30,Friday,9,9,,,bowel,,,vona
2019,8,30,Friday,11,35,,,wet,,,vona
2019,8,30,Friday,12,50,,,wet,,,vona
2019,8,30,Friday,14,16,,,bowel,,,vona
2019,8,30,Friday,15,20,,,wet,,,vona
2019,8,30,Friday,8,50,,,bottle,3,oz,vona
2019,8,30,Friday,12,55,,,bottle,3,oz,vona
2019,8,30,Friday,14,20,,,bottle,2,oz,vona
2019,8,30,Friday,15,0,,,bottle,2,oz,vona
2019,8,30,Friday,7,30,8,42,nap,,,vona
2019,8,30,Friday,10,21,11,34,nap,,,vona
2019,8,30,Friday,14,27,14,37,nap,,,vona
2019,9,11,Wednesday,7,0,,,arrive,,,NA
2019,9,11,Wednesday,7,10,,,wet,,,vona
2019,9,11,Wednesday,9,5,,,wet,,,vona
2019,9,11,Wednesday,9,37,,,bowel,,,vona
2019,9,11,Wednesday,11,0,,,bowel,,,vona
2019,9,11,Wednesday,13,0,,,wet,,,vona
2019,9,11,Wednesday,15,0,,,wet,,,vona
2019,9,11,Wednesday,8,45,,,bottle,3,oz,vona
2019,9,11,Wednesday,12,15,,,bottle,3,oz,vona
2019,9,11,Wednesday,12,40,,,bottle,2,oz,vona
2019,9,11,Wednesday,13,50,,,bottle,2,oz,vona
2019,9,11,Wednesday,9,49,10,36,nap,,,vona
2019,9,11,Wednesday,11,49,12,5,nap,,,vona
2019,9,11,Wednesday,14,16,14,45,nap,,,vona
2019,9,5,Thursday,6,40,,,arrive,,,NA
2019,9,5,Thursday,7,10,,,bowel,,,vona
2019,9,5,Thursday,9,20,,,wet,,,vona
2019,9,5,Thursday,11,15,,,wet,,,vona
2019,9,5,Thursday,12,42,,,bowel,,,vona
2019,9,5,Thursday,14,48,,,bowel,,,vona
2019,9,5,Thursday,9,20,,,bottle,3,oz,vona
2019,9,5,Thursday,11,42,,,bottle,3,oz,vona
2019,9,5,Thursday,15,0,,,bottle,2,oz,vona
2019,9,5,Thursday,8,0,9,19,nap,,,vona
2019,9,5,Thursday,12,15,12,33,nap,,,vona
2019,9,5,Thursday,12,55,14,17,nap,,,vona
2019,9,16,Monday,7,10,,,arrive,,,NA
2019,9,16,Monday,7,20,,,dry,,,vona
2019,9,16,Monday,7,55,,,wet,,,vona
2019,9,16,Monday,8,52,,,bowel,,,vona
2019,9,16,Monday,11,0,,,wet,,,vona
2019,9,16,Monday,12,58,,,wet,,,vona
2019,9,16,Monday,15,0,,,wet,,,vona
2019,9,16,Monday,9,35,,,bottle,2,oz,vona
2019,9,16,Monday,10,55,,,bottle,2,oz,vona
2019,9,16,Monday,13,0,,,bottle,2.5,oz,vona
2019,9,16,Monday,15,0,,,bottle,3,oz,vona
2019,9,16,Monday,12,15,12,53,nap,,,vona
2019,8,23,Friday,6,48,,,arrive,,,NA
2019,8,23,Friday,7,19,,,wet,,,vona
2019,8,23,Friday,9,40,,,wet,,,vona
2019,8,23,Friday,11,15,,,wet,,,vona
2019,8,23,Friday,13,0,,,wet,,,vona
2019,8,23,Friday,8,38,,,bottle,3.5,oz,vona
2019,8,23,Friday,10,30,,,bottle,2,oz,vona
2019,8,23,Friday,12,45,,,bottle,3,oz,vona
2019,8,23,Friday,8,55,9,36,nap,,,vona
2019,8,23,Friday,11,52,12,46,nap,,,vona
2019,9,13,Friday,6,37,,,arrive,,,NA
2019,9,13,Friday,6,55,,,wet,,,vona
2019,9,13,Friday,9,20,,,wet,,,vona
2019,9,13,Friday,11,0,,,bowel,,,vona
2019,9,13,Friday,12,47,,,bowel,,,vona
2019,9,13,Friday,14,17,,,bowel,,,vona
2019,9,13,Friday,15,46,,,bowel,,,vona
2019,9,13,Friday,8,10,,,bottle,2,oz,vona
2019,9,13,Friday,11,0,,,bottle,2.5,oz,vona
2019,9,13,Friday,13,0,,,bottle,2,oz,vona
2019,9,13,Friday,13,10,,,bottle,2,oz,vona
2019,9,13,Friday,8,22,9,17,nap,,,vona
2019,9,13,Friday,11,45,12,15,nap,,,vona
2019,9,12,Thursday,6,40,,,arrive,,,NA
