year,month,day,dotw,start_hour,start_minute,end_hour,end_minute,event,value,units,caregiver
2019,9,12,Thursday,6,50,,,bowel,,,vona
2019,9,12,Thursday,8,45,,,wet,,,vona
2019,9,12,Thursday,10,45,,,wet,,,vona
2019,9,12,Thursday,13,12,,,wet,,,vona
2019,9,12,Thursday,13,38,,,bowel,,,vona
2019,9,12,Thursday,14,18,,,bowel,,,vona
2019,9,12,Thursday,15,15,,,wet,,,vona
2019,9,12,Thursday,8,50,,,bottle,3.5,oz,vona
2019,9,12,Thursday,12,0,,,bottle,1,oz,vona
2019,9,12,Thursday,13,15,,,bottle,2.5,oz,vona
2019,9,12,Thursday,9,8,9,46,nap,,,vona
2019,9,12,Thursday,12,7,13,5,nap,,,vona
2019,9,4,Wednesday,6,55,,,arrive,,,NA
2019,9,4,Wednesday,7,0,,,wet,,,vona
2019,9,4,Wednesday,7,52,,,bowel,,,vona
2019,9,4,Wednesday,9,45,,,wet,,,vona
2019,9,4,Wednesday,10,35,,,bowel,,,vona
2019,9,4,Wednesday,13,0,,,wet,,,vona
2019,9,4,Wednesday,13,35,,,bowel,,,vona
2019,9,4,Wednesday,14,55,,,bowel,,,vona
2019,9,4,Wednesday,9,33,,,bottle,3.5,oz,vona
2019,9,4,Wednesday,13,0,,,bottle,3,oz,vona
2019,9,4,Wednesday,8,4,9,19,nap,,,vona
2019,9,4,Wednesday,11,7,12,56,nap,,,vona
2019,9,10,Tuesday,6,45,,,dry,,,ap
2019,9,10,Tuesday,8,10,,,wet,,,ap
2019,9,10,Tuesday,9,45,,,wet,,,ap
2019,9,10,Tuesday,11,15,,,bowel,,,ap
2019,9,10,Tuesday,12,45,,,bowel,,,ap
2019,9,10,Tuesday,14,15,,,bowel,,,ap
2019,9,10,Tuesday,8,0,,,bottle,2,oz,ap
2019,9,10,Tuesday,10,30,,,bottle,3,oz,ap
2019,9,10,Tuesday,13,15,,,bottle,3.5,oz,ap
2019,9,10,Tuesday,9,0,9,40,nap,,,ap
2019,9,10,Tuesday,12,0,12,35,nap,,,ap
2019,9,6,Friday,6,40,,,arrive,,,NA
2019,9,6,Friday,7,5,,,wet,,,vona
2019,9,6,Friday,9,35,,,wet,,,vona
2019,9,6,Friday,9,59,,,bowel,,,vona
2019,9,6,Friday,11,25,,,bowel,,,ap
2019,9,6,Friday,12,57,,,bowel,,,vona
2019,9,6,Friday,15,0,,,wet,,,vona
2019,9,6,Friday,8,5,,,bottle,2,oz,vona
2019,9,6,Friday,12,30,,,bottle,3,oz,vona
2019,9,6,Friday,15,0,,,bottle,2.5,oz,vona
2019,9,6,Friday,8,48,9,32,nap,,,vona
2019,9,6,Friday,11,34,12,10,nap,,,vona
2019,9,6,Friday,14,10,14,40,nap,,,vona
2019,9,29,Sunday,,,,,intro_grass,,,jsmkch
2019,9,22,Sunday,,,,,skill_crawl_army,,,jsmkch
2019,8,19,Monday,,,,,trait_mass,7.82,kg,rainbow
2019,6,24,Monday,,,,,trait_mass,6.69,kg,rainbow
2019,5,20,Monday,,,,,trait_mass,5.53,kg,rainbow
2019,4,30,Tuesday,,,,,trait_mass,4.74,kg,rainbow
2019,4,26,Friday,,,,,trait_mass,4.39,kg,rainbow
2019,4,22,Monday,,,,,trait_mass,4.11,kg,rainbow
2019,4,20,Saturday,,,,,trait_mass,4.14,kg,rainbow
2019,4,18,Thursday,,,,,trait_mass,4.39,kg,rainbow
2019,8,19,Monday,,,,,trait_length,68.6,cm,rainbow
2019,6,24,Monday,,,,,trait_length,65.4,cm,rainbow
2019,5,20,Monday,,,,,trait_length,61.6,cm,rainbow
2019,4,30,Tuesday,,,,,trait_length,56.5,cm,rainbow
2019,4,26,Friday,,,,,trait_length,56.1,cm,rainbow
2019,4,22,Monday,,,,,trait_length,54.6,cm,rainbow
2019,8,19,Monday,,,,,trait_head_circum,42.5,cm,rainbow
2019,6,24,Monday,,,,,trait_head_circum,40.6,cm,rainbow
2019,5,20,Monday,,,,,trait_head_circum,38.7,cm,rainbow
2019,4,22,Monday,,,,,trait_head_circum,33,cm,rainbow
2019,10,14,Monday,,,,,skill_situp_partial,,,jsmkch
2019,10,1,Tuesday,,,,,intro_solidfood_regularly,,,jsmkch
2019,9,2,Monday,,,,,intro_solidfood,,,jsmkch
2019,9,30,Monday,,,,,trait_mass,8.56,kg,rainbow
2019,9,30,Monday,,,,,temperature,102.1,degreesF,rainbow
2019,9,25,Wednesday,,,,,trait_mass,8.48,kg,rainbow
2019,9,25,Wednesday,14,20,,,temperature,99.3,degreesF,rainbow
2019,9,25,Wednesday,15,30,,,temperature,98.2,degreesF,rainbow
2019,9,26,Thursday,18,,,,amoxicilin,5,ml,jsmkch
2019,9,27,Friday,6,,,,amoxicilin,5,ml,jsmkch
2019,9,27,Friday,18,,,,amoxicilin,5,ml,jsmkch
2019,9,28,Saturday,6,,,,amoxicilin,5,ml,jsmkch
2019,9,29,Sunday,6,,,,amoxicilin,5,ml,jsmkch
2019,9,29,Sunday,18,,,,amoxicilin,5,ml,jsmkch
2019,9,30,Monday,6,,,,amoxicilin,5,ml,jsmkch
2019,9,30,Monday,18,,,,amoxicilin,5,ml,jsmkch
2019,10,1,Tuesday,6,,,,amoxicilin,5,ml,jsmkch
2019,10,1,Tuesday,18,,,,amoxicilin,5,ml,jsmkch
2019,10,2,Wednesday,6,,,,amoxicilin,5,ml,jsmkch
2019,10,2,Wednesday,18,,,,amoxicilin,5,ml,jsmkch
2019,10,3,Thursday,6,,,,amoxicilin,5,ml,jsmkch
2019,10,3,Thursday,18,,,,amoxicilin,5,ml,jsmkch
2019,10,4,Friday,6,,,,amoxicilin,5,ml,jsmkch
2019,10,4,Friday,18,,,,amoxicilin,5,ml,jsmkch
2019,10,5,Saturday,6,,,,amoxicilin,5,ml,jsmkch
2019,10,5,Saturday,18,,,,amoxicilin,5,ml,jsmkch
2019,10,21,Monday,7,26,,,wet,,,kc
2019,10,21,Monday,9,15,,,wet,,,vona
2019,10,21,Monday,11,10,,,wet,,,vona
2019,10,21,Monday,13,33,,,wet,,,vona
2019,10,21,Monday,13,42,,,bowel,,,vona
2019,10,21,Monday,8,,,,caregiver_change,,,kc_vona
2019,10,21,Monday,8,1,,,bottle,2,oz,vona
2019,10,21,Monday,9,0,,,bottle,2.5,oz,vona
2019,10,21,Monday,11,45,,,bottle,2,oz,vona
2019,10,21,Monday,14,15,,,bottle,2.5,oz,vona
2019,10,21,Monday,9,27,10,0,nap,,,vona
2019,10,21,Monday,13,0,13,30,nap,,,vona
2019,10,21,Monday,,,,,skill_pullup,,,vona_kch
2019,10,22,Tuesday,7,0,,,dry,,,ap
2019,10,22,Tuesday,8,5,,,wet,,,ap
2019,10,22,Tuesday,10,35,,,wet,,,ap
2019,10,22,Tuesday,12,0,,,bowel,,,jd
2019,10,22,Tuesday,13,30,,,wet,,,ap
2019,10,22,Tuesday,14,45,,,wet,,,ap
2019,10,22,Tuesday,8,0,,,bottle,2,oz,ap
2019,10,22,Tuesday,10,40,,,bottle,3,oz,ap
2019,10,22,Tuesday,13,0,,,bottle,2,oz,ap
2019,10,22,Tuesday,9,17,10,30,nap,,,ap
2019,10,22,Tuesday,13,10,13,25,nap,,,ap
2019,10,22,Tuesday,19,0,,,intro_sleeping_nursery,,,jsmkch
2019,10,4,Friday,,,,,trait_tooth_incisor_lower_right,,,jsmkch
2019,10,23,Wednesday,,,,,trait_tooth_incisor_lower_left,,,jsmkch
2019,10,23,Wednesday,7,35,,,dry,,,kc
2019,10,23,Wednesday,9,0,,,wet,,,ap
2019,10,23,Wednesday,10,45,,,wet,,,ap
2019,10,23,Wednesday,13,0,,,wet,,,ap
2019,10,23,Wednesday,14,50,,,wet,,,ap
2019,10,23,Wednesday,8,0,,,bottle,2,oz,ap
2019,10,23,Wednesday,8,45,,,bottle,1,oz,ap
2019,10,23,Wednesday,10,15,,,bottle,2,oz,ap
2019,10,23,Wednesday,11,10,,,bottle,3,oz,ap
2019,10,23,Wednesday,13,45,,,bottle,2.5,oz,ap
2019,10,23,Wednesday,9,0,9,45,nap,,,ap
2019,10,23,Wednesday,11,32,12,55,nap,,,ap
2019,10,24,Thursday,7,30,,,dry,,,ap
2019,10,24,Thursday,8,15,,,bowel,,,ap
2019,10,24,Thursday,10,15,,,wet,,,ap
2019,10,24,Thursday,12,40,,,wet,,,ap
2019,10,24,Thursday,14,40,,,wet,,,ap
2019,10,24,Thursday,8,5,,,bottle,1.5,oz,ap
2019,10,24,Thursday,10,15,,,bottle,3,oz,ap
2019,10,24,Thursday,13,10,,,bottle,2,oz,ap
2019,10,24,Thursday,13,45,,,bottle,3,oz,ap
2019,10,24,Thursday,14,30,,,bottle,2.5,oz,ap
2019,10,24,Thursday,15,50,,,bottle,2.5,oz,ap
2019,10,24,Thursday,8,45,9,15,nap,,,ap
2019,10,24,Thursday,11,10,12,40,nap,,,ap
2019,10,25,Friday,7,15,,,dry,,,kc
2019,10,25,Friday,8,15,,,wet,,,ap
2019,10,25,Friday,10,10,,,wet,,,vona
2019,10,25,Friday,12,17,,,wet,,,vona
2019,10,25,Friday,14,15,,,wet,,,vona
2019,10,25,Friday,16,30,,,wet,,,vona
2019,10,25,Friday,8,0,,,bottle,1.5,oz,ap
2019,10,25,Friday,9,15,,,bottle,3,oz,vona
2019,10,25,Friday,11,0,,,bottle,3,oz,vona
2019,10,25,Friday,12,45,,,bottle,3,oz,vona
2019,10,25,Friday,14,15,,,bottle,2,oz,vona
2019,10,25,Friday,15,0,,,bottle,2,oz,vona
2019,10,25,Friday,11,40,12,14,nap,,,vona
2019,10,25,Friday,15,10,,,nap,,,vona
2019,10,25,Friday,8,30,,,caregiver_change,,,ap_vona
2019,10,28,Monday,7,5,,,dry,,,ap
2019,10,28,Monday,7,50,,,wet,,,ap
2019,10,28,Monday,9,25,,,wet,,,vona
2019,10,28,Monday,11,45,,,wet,,,vona
2019,10,28,Monday,13,48,,,wet,,,vona
2019,10,28,Monday,15,5,,,wet,,,vona
2019,10,28,Monday,8,45,,,bottle,2,oz,vona
2019,10,28,Monday,9,25,,,bottle,2,oz,vona
2019,10,28,Monday,10,45,,,bottle,2,oz,vona
2019,10,28,Monday,11,45,,,bottle,2,oz,vona
2019,10,28,Monday,13,25,,,bottle,2,oz,vona
2019,10,28,Monday,15,0,,,bottle,2,oz,vona
2019,10,28,Monday,10,53,11,45,nap,,,vona
2019,10,28,Monday,12,19,12,30,nap,,,vona
2019,10,29,Tuesday,7,45,,,wet,,,ap
2019,10,29,Tuesday,9,45,,,wet,,,ap
2019,10,29,Tuesday,11,30,,,wet,,,jd
2019,10,29,Tuesday,14,10,,,wet,,,ap
2019,10,29,Tuesday,15,15,,,wet,,,ap
2019,10,29,Tuesday,8,0,,,bottle,2,oz,ap
2019,10,29,Tuesday,8,50,,,bottle,2,oz,ap
2019,10,29,Tuesday,10,20,,,bottle,3,oz,ap
2019,10,29,Tuesday,12,5,,,bottle,3,oz,ap
2019,10,29,Tuesday,13,20,,,bottle,3,oz,ap
2019,10,29,Tuesday,14,55,,,bottle,2.5,oz,ap
2019,10,29,Tuesday,10,29,11,30,nap,,,ap
2019,10,29,Tuesday,13,29,14,5,nap,,,ap
2019,10,29,Tuesday,10,15,,,solids,3,pepper,ap
2019,10,29,Tuesday,14,30,,,solids,1,pepper_cheese,ap
2019,10,30,Wednesday,7,5,,,dry,,,ap
2019,10,30,Wednesday,7,50,,,wet,,,ap
2019,10,30,Wednesday,10,0,,,wet,,,ap
2019,10,30,Wednesday,12,20,,,wet,,,ap
2019,10,30,Wednesday,13,50,,,wet,,,ap
2019,10,30,Wednesday,15,13,,,wet,,,kc
2019,10,30,Wednesday,8,20,,,bottle,1.5,oz,ap
2019,10,30,Wednesday,8,45,,,bottle,2.5,oz,ap
2019,10,30,Wednesday,10,30,,,bottle,3,oz,ap
2019,10,30,Wednesday,11,45,,,bottle,2,oz,ap
2019,10,30,Wednesday,12,45,,,bottle,3,oz,ap
2019,10,30,Wednesday,13,45,,,bottle,1.5,oz,ap
2019,10,30,Wednesday,14,15,,,bottle,3,oz,ap
2019,10,30,Wednesday,10,15,,,solids,3,pepper_cheese,ap
2019,10,30,Wednesday,13,0,,,solids,0,pepper_sweetpotato,ap
2019,10,30,Wednesday,9,7,9,45,nap,,,ap
2019,10,30,Wednesday,11,40,12,0,nap,,,ap
2019,10,31,Thursday,7,10,,,wet,,,ap
2019,10,31,Thursday,9,0,,,wet,,,ap
2019,10,31,Thursday,11,0,,,wet,,,ap
2019,10,31,Thursday,13,10,,,wet,,,ap
2019,10,31,Thursday,14,50,,,wet,,,ap
2019,10,31,Thursday,9,20,,,bottle,2.5,oz,ap
2019,10,31,Thursday,10,0,,,bottle,2.5,oz,ap
2019,10,31,Thursday,11,55,,,bottle,3,oz,ap
2019,10,31,Thursday,13,45,,,bottle,2.5,oz,ap
2019,10,31,Thursday,10,40,,,solids,3,squash_cheese,ap
2019,10,31,Thursday,14,10,,,solids,2,pepper_cheese,ap
2019,10,31,Thursday,12,5,13,5,nap,,,ap
2019,11,1,Friday,8,10,,,wet,,,ap
2019,11,1,Friday,10,15,,,wet,,,vona
2019,11,1,Friday,12,1,,,wet,,,vona
2019,11,1,Friday,14,0,,,wet,,,vona
2019,11,1,Friday,15,10,,,bowel,,,vona
2019,11,1,Friday,8,15,,,bottle,2.5,oz,ap
2019,11,1,Friday,9,30,,,bottle,2.5,oz,vona
2019,11,1,Friday,12,5,,,bottle,3,oz,vona
2019,11,1,Friday,13,30,,,bottle,3,oz,vona
2019,11,1,Friday,9,47,10,2,nap,,,vona
2019,11,1,Friday,12,17,13,18,nap,,,vona
2019,11,1,Friday,11,0,,,solids,4,egg_pepper,vona
2019,11,1,Friday,14,25,,,solids,1,egg_pepper,vona
2019,11,1,Friday,8,30,,,caregiver_change,,,ap_vona
2019,11,4,Monday,7,16,,,dry,,,kc
2019,11,4,Monday,8,0,,,wet,,,kc
2019,11,4,Monday,8,30,,,caregiver_change,,,kc_ij
2019,11,4,Monday,9,10,,,wet,,,ij
2019,11,4,Monday,10,43,,,diaper,,,ij
2019,11,4,Monday,12,20,,,bowel,,,ij
2019,11,4,Monday,14,31,,,dry,,,ij
2019,11,4,Monday,8,30,,,bottle,3,oz,ij
2019,11,4,Monday,10,50,,,bottle,3,oz,ij
2019,11,4,Monday,13,20,,,bottle,3,oz,ij
2019,11,4,Monday,14,45,,,bottle,3,oz,ij
2019,11,4,Monday,9,20,10,40,nap,,,ij
2019,11,5,Tuesday,8,0,,,wet,,,ap
2019,11,5,Tuesday,11,15,,,wet,,,ap
2019,11,5,Tuesday,12,40,,,bowel,,,jd
2019,11,5,Tuesday,13,45,,,wet,,,kc
2019,11,5,Tuesday,15,5,,,wet,,,kc
2019,11,5,Tuesday,9,53,11,7,nap,,,ap
2019,11,5,Tuesday,13,57,,,caregiver_change,,,ap_kc
2019,11,5,Tuesday,11,20,,,solids,3,pepper_bread,ap
2019,11,5,Tuesday,14,0,,,solids,3,noodles_bread,ap
2019,11,5,Tuesday,8,20,,,bottle,3,oz,ap
2019,11,5,Tuesday,9,48,,,bottle,2.5,oz,ap
2019,11,5,Tuesday,11,45,,,bottle,3,oz,ap
2019,11,5,Tuesday,13,30,,,bottle,3,oz,ap
2019,11,6,Wednesday,8,0,,,wet,,,ap
2019,11,6,Wednesday,9,55,,,wet,,,ap
2019,11,6,Wednesday,11,25,,,bowel,,,ap
2019,11,6,Wednesday,13,20,,,wet,,,ap
2019,11,6,Wednesday,8,20,,,bottle,3,oz,ap
2019,11,6,Wednesday,10,0,,,bottle,3.5,oz,ap
2019,11,6,Wednesday,11,30,,,bottle,3,oz,ap
2019,11,6,Wednesday,13,45,,,bottle,3,oz,ap
2019,11,6,Wednesday,8,33,9,3,nap,,,ap
2019,11,6,Wednesday,10,20,,,solids,3,cauliflower,ap
2019,11,6,Wednesday,10,20,,,solids,2,noodles,ap
2019,11,6,Wednesday,14,15,,,solids,2,cauliflower_pepper,ap
2019,11,7,Thursday,7,35,,,wet,,,ap
2019,11,7,Thursday,9,26,,,wet,,,ap
2019,11,7,Thursday,11,0,,,bowel,,,ap
2019,11,7,Thursday,12,45,,,bowel,,,melody
2019,11,7,Thursday,15,5,,,wet,,,ap
2019,11,7,Thursday,7,55,,,bottle,2.5,oz,ap
2019,11,7,Thursday,9,32,,,bottle,3,oz,ap
2019,11,7,Thursday,11,0,,,bottle,3,oz,ap
2019,11,7,Thursday,11,40,,,bottle,3,oz,ap
2019,11,7,Thursday,13,15,,,bottle,3,oz,ap
2019,11,7,Thursday,9,35,10,11,nap,,,ap
2019,11,7,Thursday,13,55,15,0,nap,,,ap
2019,11,7,Thursday,10,25,,,solids,1,pepper_cauliflower,ap
2019,11,7,Thursday,13,20,,,solids,2,noodles,ap
2019,11,7,Thursday,12,20,,,caregiver_change,,,ap_melody
2019,11,7,Thursday,12,50,,,caregiver_change,,,melody_ap
2019,11,8,Friday,8,5,,,wet,,,ap
2019,11,8,Friday,9,48,,,wet,,,vona
2019,11,8,Friday,11,45,,,wet,,,vona
2019,11,8,Friday,12,17,,,bowel,,,vona
2019,11,8,Friday,13,45,,,wet,,,vona
2019,11,8,Friday,8,30,,,caregiver_change,,,ap_vona
2019,11,8,Friday,11,13,11,32,nap,,,vona
2019,11,8,Friday,8,50,,,bottle,4,oz,vona
2019,11,8,Friday,11,0,,,bottle,3,oz,vona
2019,11,8,Friday,11,45,,,bottle,3,oz,vona
2019,11,8,Friday,3,12,,,trait_mass,8.48,kg,rainbow
2019,11,8,Friday,3,12,,,trait_length,71.8,cm,rainbow
2019,11,10,Sunday,,,,,skill_crawl_full,,,jsmkch
2019,11,9,Saturday,,,,,skill_pullup_regularly,,,jsmkch
2019,11,13,Wednesday,9,0,,,bowel,,,ap
2019,11,13,Wednesday,10,45,,,wet,,,ap
2019,11,13,Wednesday,12,50,,,wet,,,ap
2019,11,13,Wednesday,15,0,,,wet,,,ap
2019,11,13,Wednesday,11,30,,,bottle,3.5,,ap
