ï..year,month,day,dotw,start_hour,start_minute,end_hour,end_minute,event,value,units,caregiver,age
2019,11,12,Tuesday,13,15,NA,NA,wet,NA,,ap,208
2019,11,12,Tuesday,13,55,NA,NA,bowel,NA,,ap,208
2019,11,12,Tuesday,11,5,NA,NA,bottle,3.5,oz,ap,208
2019,11,12,Tuesday,14,30,NA,NA,bottle,4,oz,ap,208
2019,11,12,Tuesday,11,30,13,1,nap,NA,,ap,208
2019,11,12,Tuesday,10,45,NA,NA,solids,NA,noodles_zucchini,ap,208
2019,11,12,Tuesday,15,0,NA,NA,wet,NA,,ap,208
2019,11,12,Tuesday,6,0,NA,NA,amoxicilin,7,mL,jsmkch,208
2019,11,12,Tuesday,18,0,NA,NA,amoxicilin,7,mL,jsmkch,208
2019,11,13,Wednesday,9,0,NA,NA,bowel,NA,,ap,209
2019,11,13,Wednesday,10,45,NA,NA,wet,NA,,ap,209
2019,11,13,Wednesday,12,50,NA,NA,wet,NA,,ap,209
2019,11,13,Wednesday,15,0,NA,NA,wet,NA,,ap,209
2019,11,13,Wednesday,11,30,NA,NA,bottle,3.5,,ap,209
2019,11,13,Wednesday,13,0,NA,NA,bottle,3,,ap,209
2019,11,13,Wednesday,11,45,12,20,nap,NA,,ap,209
2019,11,13,Wednesday,11,0,NA,NA,solids,3,noodles_squash,ap,209
2019,11,13,Wednesday,14,15,NA,NA,solids,2,squash,ap,209
2019,11,13,Wednesday,6,0,NA,NA,amoxicilin,7,mL,jsmkch,209
2019,11,13,Wednesday,18,0,NA,NA,amoxicilin,7,mL,jsmkch,209
2019,11,14,Thursday,7,35,NA,NA,wet,NA,,ap,210
2019,11,14,Thursday,8,25,NA,NA,bowel,NA,,ap,210
2019,11,14,Thursday,11,30,NA,NA,wet,NA,,jd,210
2019,11,14,Thursday,13,20,NA,NA,bowel,NA,,ap,210
2019,11,14,Thursday,15,3,NA,NA,wet,NA,,kc,210
2019,11,14,Thursday,8,20,NA,NA,bottle,1.5,oz,ap,210
2019,11,14,Thursday,11,30,NA,NA,bottle,4,oz,jd,210
2019,11,14,Thursday,14,5,NA,NA,bottle,5,oz,ap,210
2019,11,14,Thursday,12,30,NA,NA,solids,2,noodles_zucchini,ap,210
2019,11,14,Thursday,14,30,NA,NA,solids,5,zucchini,ap,210
2019,11,14,Thursday,9,17,11,25,nap,NA,,jd,210
2019,11,14,Thursday,6,0,NA,NA,amoxicilin,7,mL,jsmkch,210
2019,11,14,Thursday,18,0,NA,NA,amoxicilin,7,mL,jsmkch,210
2019,11,15,Friday,6,0,NA,NA,amoxicilin,7,mL,jsmkch,211
2019,11,15,Friday,18,0,NA,NA,amoxicilin,7,mL,jsmkch,211
2019,11,15,Friday,7,0,NA,NA,wet,NA,,kc,211
2019,11,15,Friday,9,0,NA,NA,wet,NA,,vona,211
2019,11,15,Friday,11,21,NA,NA,wet,NA,,vona,211
2019,11,15,Friday,13,16,NA,NA,wet,NA,,vona,211
2019,11,15,Friday,15,15,NA,NA,wet,NA,,vona,211
2019,11,15,Friday,8,18,NA,NA,bottle,0,oz,vona,211
2019,11,15,Friday,9,15,NA,NA,bottle,3,oz,vona,211
2019,11,15,Friday,11,15,NA,NA,bottle,4,oz,vona,211
2019,11,15,Friday,13,30,NA,NA,bottle,3,oz,vona,211
2019,11,15,Friday,14,15,NA,NA,bottle,4,oz,vona,211
2019,11,15,Friday,11,30,12,12,nap,NA,,vona,211
2019,11,15,Friday,11,0,NA,NA,solids,2,zucchini,vona,211
2019,11,15,Friday,14,0,NA,NA,solids,0,zucchini,vona,211
2019,11,15,Friday,8,15,NA,NA,caregiver_change,NA,,kc_vona,211
2019,11,18,Monday,6,0,NA,NA,amoxicilin,7,ml,jsmkch,214
2019,11,18,Monday,8,38,NA,NA,wet,NA,,vona,214
2019,11,18,Monday,10,36,NA,NA,wet,NA,,vona,214
2019,11,18,Monday,12,38,NA,NA,wet,NA,,vona,214
2019,11,18,Monday,12,57,NA,NA,bowel,NA,,vona,214
2019,11,18,Monday,15,0,NA,NA,wet,NA,,vona,214
2019,11,18,Monday,9,0,NA,NA,bottle,6,oz,vona,214
2019,11,18,Monday,11,30,NA,NA,bottle,3,oz,vona,214
2019,11,18,Monday,13,0,NA,NA,bottle,3,oz,vona,214
2019,11,18,Monday,15,0,NA,NA,bottle,2,oz,vona,214
2019,11,18,Monday,11,0,NA,NA,solids,3,irongoo,vona,214
2019,11,18,Monday,14,25,NA,NA,solids,3,irongoo,vona,214
2019,11,18,Monday,11,30,11,59,nap,NA,,vona,214
2019,11,18,Monday,13,13,13,58,nap,NA,,vona,214
2019,11,19,Tuesday,7,40,NA,NA,wet,NA,,ap,215
2019,11,19,Tuesday,9,45,NA,NA,wet,NA,,ap,215
2019,11,19,Tuesday,12,20,NA,NA,wet,NA,,ap,215
2019,11,19,Tuesday,14,15,NA,NA,wet,NA,,ap,215
2019,11,19,Tuesday,8,40,NA,NA,bottle,1.5,oz,ap,215
2019,11,19,Tuesday,10,30,NA,NA,bottle,4,oz,ap,215
2019,11,19,Tuesday,12,35,NA,NA,bottle,3,oz,ap,215
2019,11,19,Tuesday,14,20,NA,NA,bottle,4,oz,ap,215
2019,11,19,Tuesday,8,0,NA,NA,solids,2,toast_egg,ap,215
2019,11,19,Tuesday,10,15,NA,NA,solids,3,egg,ap,215
2019,11,19,Tuesday,14,0,NA,NA,solids,3,egg,ap,215
2019,11,19,Tuesday,10,45,12,0,nap,NA,,ap,215
2019,11,20,Wednesday,7,30,NA,NA,wet,NA,,ap,216
2019,11,20,Wednesday,9,15,NA,NA,bowel,NA,,ap,216
2019,11,20,Wednesday,12,5,NA,NA,wet,NA,,ap,216
2019,11,20,Wednesday,13,30,NA,NA,bowel,NA,,ap,216
2019,11,20,Wednesday,15,0,NA,NA,dry,NA,,ap,216
2019,11,20,Wednesday,8,30,NA,NA,solids,3.5,,ap,216
2019,11,20,Wednesday,10,30,NA,NA,solids,2,,ap,216
2019,11,20,Wednesday,12,20,NA,NA,solids,5,,ap,216
2019,11,20,Wednesday,14,50,NA,NA,solids,4,,ap,216
2019,11,20,Wednesday,8,10,NA,NA,solids,3,egg,ap,216
2019,11,20,Wednesday,10,15,NA,NA,solids,3,irongoo,ap,216
2019,11,20,Wednesday,13,45,NA,NA,solids,2,irongoo,ap,216
2019,11,20,Wednesday,10,47,12,2,nap,NA,,ap,216
2019,11,21,Thursday,8,40,8,47,bottle,3.1,oz,jsm,217
2019,11,21,Thursday,7,15,NA,NA,solids,1,sausage,jsm,217
2019,11,21,Thursday,10,15,11,45,nap,NA,,jsm,217
2019,11,21,Thursday,11,40,NA,NA,trait_mass,8.79,kg,rainbow,217
2019,11,21,Thursday,11,40,NA,NA,trait_length,73,cm,rainbow,217
2019,12,3,Tuesday,8,50,NA,NA,dry,NA,,kc,229
2019,12,3,Tuesday,9,30,NA,NA,wet,NA,,kc,229
2019,12,3,Tuesday,11,30,NA,NA,dry,NA,,kc,229
2019,12,3,Tuesday,13,20,NA,NA,wet,NA,,kc,229
2019,12,3,Tuesday,15,7,NA,NA,bowel,NA,,kc,229
2019,12,3,Tuesday,9,0,NA,NA,bottle,3,oz,kc,229
2019,12,3,Tuesday,11,0,NA,NA,bottle,3,oz,kc,229
2019,12,3,Tuesday,13,24,NA,NA,bottle,3,oz,kc,229
2019,12,3,Tuesday,14,35,NA,NA,bottle,3,oz,kc,229
2019,12,3,Tuesday,13,50,14,30,nap,NA,,kc,229
2019,12,3,Tuesday,10,45,NA,NA,solids,3,irongoo,kc,229
2019,12,3,Tuesday,14,35,NA,NA,solids,3,irongoo,kc,229
2019,12,3,Tuesday,7,13,NA,NA,trait_tooth_incisor_upper_right,NA,,jsmkch,229
2019,12,4,Wednesday,8,10,NA,NA,wet,NA,,ap,230
2019,12,4,Wednesday,9,35,NA,NA,bowel,NA,,ap,230
2019,12,4,Wednesday,11,15,NA,NA,wet,NA,,ap,230
2019,12,4,Wednesday,12,45,NA,NA,wet,NA,,ap,230
2019,12,4,Wednesday,14,40,NA,NA,wet,NA,,ap,230
2019,12,4,Wednesday,8,30,NA,NA,bottle,4,oz,ap,230
2019,12,4,Wednesday,10,0,NA,NA,bottle,3,oz,ap,230
2019,12,4,Wednesday,11,20,NA,NA,bottle,2,oz,ap,230
2019,12,4,Wednesday,12,50,NA,NA,bottle,1.5,oz,ap,230
2019,12,4,Wednesday,8,0,NA,NA,solids,3,irongoo,ap,230
2019,12,4,Wednesday,11,0,NA,NA,solids,3,irongoo,ap,230
2019,12,4,Wednesday,14,10,NA,NA,solids,2,irongoo,ap,230
2019,12,4,Wednesday,12,0,12,40,nap,NA,,ap,230
2019,12,4,Wednesday,14,30,NA,NA,bottle,3,oz,ap,230
2019,12,5,Thursday,7,45,NA,NA,wet,NA,,ap,231
2019,12,5,Thursday,9,20,NA,NA,wet,NA,,ap,231
2019,12,5,Thursday,12,15,NA,NA,wet,NA,,jd,231
2019,12,5,Thursday,14,25,NA,NA,wet,NA,,ap,231
2019,12,5,Thursday,8,5,NA,NA,bottle,3,oz,ap,231
2019,12,5,Thursday,9,45,NA,NA,bottle,3.5,oz,ap,231
2019,12,5,Thursday,12,20,NA,NA,bottle,3.5,oz,ap,231
2019,12,5,Thursday,14,30,NA,NA,bottle,2,oz,ap,231
2019,12,5,Thursday,10,45,12,10,nap,NA,,ap,231
2019,12,5,Thursday,8,0,NA,NA,solids,2,irongoo,ap,231
2019,12,5,Thursday,10,20,NA,NA,solids,3,irongoo,ap,231
2019,12,5,Thursday,14,10,NA,NA,solids,3,irongoo,ap,231
2019,12,7,Saturday,12,55,NA,NA,trait_tooth_incisor_upper_left,NA,,jsmkch,233
2019,12,9,Monday,7,45,NA,NA,wet,NA,,ap,235
2019,12,9,Monday,9,30,NA,NA,wet,NA,,ap,235
2019,12,9,Monday,12,20,NA,NA,wet,NA,,vona,235
2019,12,9,Monday,14,20,NA,NA,wet,NA,,ap,235
2019,12,9,Monday,11,5,12,12,nap,NA,,vona,235
2019,12,9,Monday,9,55,NA,NA,bottle,4,oz,ap,235
2019,12,9,Monday,10,45,NA,NA,bottle,4,oz,ap,235
2019,12,9,Monday,13,0,NA,NA,bottle,2,oz,ap,235
2019,12,9,Monday,14,25,NA,NA,bottle,0,oz,ap,235
2019,12,9,Monday,8,0,NA,NA,solids,4,waffle,ap,235
2019,12,9,Monday,10,30,NA,NA,solids,4,irongoo,ap,235
2019,12,9,Monday,14,10,NA,NA,solids,1,apple,ap,235
2019,12,10,Tuesday,8,0,NA,NA,wet,NA,,ap,236
2019,12,10,Tuesday,9,50,NA,NA,wet,NA,,ap,236
2019,12,10,Tuesday,11,30,NA,NA,wet,NA,,ap,236
2019,12,10,Tuesday,13,45,NA,NA,wet,NA,,ap,236
2019,12,10,Tuesday,15,20,NA,NA,bowel,NA,,ap,236
2019,12,10,Tuesday,9,25,NA,NA,bottle,4,oz,ap,236
2019,12,10,Tuesday,11,15,NA,NA,bottle,4,oz,ap,236
2019,12,10,Tuesday,14,40,NA,NA,bottle,3,oz,ap,236
2019,12,10,Tuesday,10,10,11,0,nap,NA,,ap,236
2019,12,10,Tuesday,8,20,NA,NA,solids,3,biscuit_gravy_orange,ap,236
2019,12,10,Tuesday,11,20,NA,NA,solids,3,greenbeans,ap,236
2019,12,10,Tuesday,14,20,NA,NA,solids,2,graham_crackers,ap,236
2019,12,11,Wednesday,7,30,NA,NA,wet,NA,,kc,237
2019,12,11,Wednesday,9,30,NA,NA,wet,NA,,kc,237
2019,12,11,Wednesday,11,35,NA,NA,wet,NA,,ap,237
2019,12,11,Wednesday,14,18,NA,NA,wet,NA,,ap,237
2019,12,11,Wednesday,8,30,NA,NA,bottle,3,oz,kc,237
2019,12,11,Wednesday,10,7,NA,NA,bottle,4,oz,kc,237
2019,12,11,Wednesday,14,5,NA,NA,bottle,4,oz,ap,237
2019,12,11,Wednesday,14,48,NA,NA,bottle,3,oz,ap,237
2019,12,11,Wednesday,10,35,11,32,nap,NA,,ap,237
2019,12,11,Wednesday,8,0,NA,NA,solids,3,cheerio,kc,237
2019,12,11,Wednesday,11,40,NA,NA,solids,2.5,ham_mashedpotato_strawberry,ap,237
2019,12,11,Wednesday,14,0,NA,NA,solids,3,gcracker_apple,ap,237
2019,12,12,Thursday,7,40,NA,NA,wet,NA,,ap,238
2019,12,12,Thursday,9,50,NA,NA,wet,NA,,ap,238
2019,12,12,Thursday,11,30,NA,NA,wet,NA,,ap,238
2019,12,12,Thursday,13,20,NA,NA,wet,NA,,ap,238
2019,12,12,Thursday,15,0,NA,NA,wet,NA,,kc,238
2019,12,12,Thursday,9,55,NA,NA,bottle,2,oz,ap,238
2019,12,12,Thursday,10,25,NA,NA,bottle,3,oz,ap,238
2019,12,12,Thursday,13,10,NA,NA,bottle,1,oz,ap,238
2019,12,12,Thursday,14,57,NA,NA,bottle,3,oz,ap,238
2019,12,12,Thursday,10,30,11,20,nap,NA,,ap,238
2019,12,12,Thursday,8,15,NA,NA,solids,3,banana_toast,ap,238
2019,12,12,Thursday,12,15,NA,NA,solids,2,turkey_cheese_applesauce,ap,238
2019,12,12,Thursday,14,0,NA,NA,solids,3,crackers_cheese,ap,238
2019,12,13,Friday,7,0,NA,NA,dry,NA,,kc,239
2019,12,13,Friday,9,30,NA,NA,wet,NA,,kc,239
2019,12,13,Friday,10,25,NA,NA,wet,NA,,kc,239
2019,12,13,Friday,12,55,NA,NA,wet,NA,,kc,239
2019,12,13,Friday,14,55,NA,NA,wet,NA,,kc,239
2019,12,13,Friday,8,0,NA,NA,bottle,3,oz,kc,239
2019,12,13,Friday,10,45,NA,NA,bottle,3,oz,kc,239
2019,12,13,Friday,13,30,NA,NA,bottle,1,oz,kc,239
2019,12,13,Friday,14,30,NA,NA,bottle,3,oz,kc,239
2019,12,13,Friday,11,0,12,49,nap,NA,,kc,239
2019,12,13,Friday,10,50,NA,NA,solids,3,irongoo_vegetable,kc,239
2019,12,13,Friday,14,0,NA,NA,solids,3,irongoo,kc,239
2019,12,17,Tuesday,7,30,NA,NA,wet,NA,,ap,243
2019,12,17,Tuesday,9,15,NA,NA,wet,NA,,ap,243
2019,12,17,Tuesday,12,23,NA,NA,wet,NA,,ap,243
2019,12,17,Tuesday,14,15,NA,NA,dry,NA,,ap,243
2019,12,17,Tuesday,10,40,NA,NA,bottle,3,oz,ap,243
2019,12,17,Tuesday,13,45,NA,NA,bottle,4,oz,ap,243
2019,12,17,Tuesday,11,5,12,20,nap,NA,,ap,243
2019,12,17,Tuesday,8,0,NA,NA,solids,3,waffle,ap,243
2019,12,17,Tuesday,10,30,NA,NA,solids,0,ham_squash_corn,ap,243
2019,12,17,Tuesday,14,0,NA,NA,solids,3,bread_raisin,ap,243
2019,12,18,Wednesday,8,0,NA,NA,wet,NA,,ap,244
2019,12,18,Wednesday,10,5,NA,NA,wet,NA,,ap,244
2019,12,18,Wednesday,12,25,NA,NA,wet,NA,,ij,244
2019,12,18,Wednesday,14,25,NA,NA,wet,NA,,ap,244
2019,12,18,Wednesday,15,22,NA,NA,dry,NA,,kc,244
2019,12,18,Wednesday,9,55,NA,NA,bottle,3,oz,ap,244
2019,12,18,Wednesday,11,5,NA,NA,bottle,1,oz,ap,244
2019,12,18,Wednesday,13,0,NA,NA,bottle,2,oz,ap,244
2019,12,18,Wednesday,11,10,12,15,nap,NA,,ap,244
2019,12,18,Wednesday,7,50,NA,NA,solids,3,irongoo,ap,244
2019,12,18,Wednesday,10,30,NA,NA,solids,1,squash,ap,244
2019,12,18,Wednesday,14,0,NA,NA,solids,3,irongoo,ap,244
2019,12,19,Thursday,8,10,NA,NA,wet,NA,,ap,245
2019,12,19,Thursday,10,5,NA,NA,wet,NA,,ap,245
2019,12,19,Thursday,13,7,NA,NA,bowel,NA,,ap,245
2019,12,19,Thursday,15,0,NA,NA,dry,NA,,ap,245
2019,12,19,Thursday,8,55,NA,NA,bottle,1,oz,ap,245
2019,12,19,Thursday,13,13,NA,NA,bottle,1,oz,ap,245
2019,12,19,Thursday,13,40,NA,NA,bottle,2,oz,ap,245
2019,12,19,Thursday,7,50,NA,NA,solids,2.5,irongoo,ap,245
2019,12,19,Thursday,10,20,NA,NA,solids,3,carrot,ap,245
2019,12,19,Thursday,14,30,NA,NA,solids,3,irongoo_carrot,ap,245
2019,12,19,Thursday,11,28,13,5,nap,NA,,ap,245
2020,1,6,Monday,7,14,NA,NA,dry,NA,,kc,263
2020,1,6,Monday,9,0,NA,NA,wet,NA,,ap,263
2020,1,6,Monday,12,30,NA,NA,wet,NA,,ap,263
2020,1,6,Monday,14,20,NA,NA,wet,NA,,ap,263
2020,1,6,Monday,9,10,NA,NA,bottle,3,oz,ap,263
2020,1,6,Monday,13,25,NA,NA,bottle,4,oz,ap,263
2020,1,6,Monday,11,10,12,17,nap,NA,,ap,263
2020,1,6,Monday,8,0,NA,NA,solids,3,raisinbran,ap,263
2020,1,6,Monday,10,45,NA,NA,solids,3,meatballs_mashedpotato_strawberry,ap,263
2020,1,6,Monday,13,45,NA,NA,solids,3,cheese,ap,263
2020,1,8,Wednesday,10,10,NA,NA,wet,NA,,ap,265
2020,1,8,Wednesday,12,30,NA,NA,wet,NA,,kc,265
2020,1,8,Wednesday,14,25,NA,NA,wet,NA,,ap,265
2020,1,8,Wednesday,11,5,NA,NA,bottle,2,oz,ap,265
2020,1,8,Wednesday,13,15,NA,NA,bottle,3,oz,ap,265
2020,1,8,Wednesday,11,15,12,30,nap,NA,,ap,265
2020,1,8,Wednesday,10,30,NA,NA,solids,3,noodles,ap,265
2020,1,8,Wednesday,14,10,NA,NA,solids,3,fruit,ap,265
2020,1,9,Thursday,7,5,NA,NA,dry,NA,,kc,266
2020,1,9,Thursday,8,30,NA,NA,wet,NA,,ap,266
2020,1,9,Thursday,10,20,NA,NA,wet,NA,,ap,266
2020,1,9,Thursday,12,45,NA,NA,wet,NA,,ap,266
2020,1,9,Thursday,14,30,NA,NA,wet,NA,,ap,266
2020,1,9,Thursday,9,35,NA,NA,bottle,1,oz,ap,266
2020,1,9,Thursday,11,0,NA,NA,bottle,0,oz,ap,266
2020,1,9,Thursday,12,55,NA,NA,bottle,1.5,oz,ap,266
2020,1,9,Thursday,8,10,NA,NA,solids,2,fruit,ap,266
2020,1,9,Thursday,10,40,NA,NA,solids,3,noodles,ap,266
2020,1,9,Thursday,14,5,NA,NA,solids,3,fruit,ap,266
2020,1,9,Thursday,11,10,11,45,nap,NA,,ap,266
2020,1,10,Friday,8,30,NA,NA,wet,NA,,ap,267
2020,1,10,Friday,9,15,NA,NA,bowel,NA,,ap,267
2020,1,10,Friday,12,50,NA,NA,wet,NA,,ap,267
2020,1,10,Friday,9,0,NA,NA,bottle,1,oz,ap,267
2020,1,10,Friday,11,20,NA,NA,bottle,2,oz,ap,267
2020,1,10,Friday,8,0,NA,NA,solids,3,cheese_toast_apple,ap,267
2020,1,10,Friday,11,5,NA,NA,solids,3,noodles_banana_veggies,ap,267
2020,1,10,Friday,14,10,NA,NA,solids,3,gcracker,ap,267
2020,1,10,Friday,11,25,12,30,nap,NA,,ap,267
2020,1,13,Monday,7,45,NA,NA,wet,NA,,ap,270
2020,1,13,Monday,9,55,NA,NA,wet,NA,,ap,270
2020,1,13,Monday,12,25,NA,NA,wet,NA,,ap,270
2020,1,13,Monday,13,50,NA,NA,wet,NA,,kc,270
2020,1,13,Monday,11,7,12,20,nap,NA,,ap,270
2020,1,13,Monday,11,5,NA,NA,bottle,1,oz,ap,270
2020,1,13,Monday,14,0,NA,NA,bottle,2,oz,ap,270
2020,1,13,Monday,8,15,NA,NA,solids,3,cheerios,ap,270
2020,1,13,Monday,10,50,NA,NA,solids,3,noodles,ap,270
2020,1,13,Monday,14,5,NA,NA,solids,2,apple,ap,270
2020,1,14,Tuesday,8,10,NA,NA,wet,NA,,ap,271
2020,1,14,Tuesday,10,10,NA,NA,wet,NA,,ap,271
2020,1,14,Tuesday,12,0,NA,NA,wet,NA,,ap,271
2020,1,14,Tuesday,14,30,NA,NA,wet,NA,,ap,271
2020,1,14,Tuesday,9,15,NA,NA,bottle,2,oz,ap,271
2020,1,14,Tuesday,13,10,NA,NA,bottle,0.5,oz,ap,271
2020,1,14,Tuesday,10,27,11,30,nap,NA,,ap,271
2020,1,14,Tuesday,8,40,NA,NA,solids,1,toast_apple,ap,271
2020,1,14,Tuesday,11,30,NA,NA,solids,2.5,apple,ap,271
2020,1,14,Tuesday,14,15,NA,NA,solids,3,fruit,ap,271
2020,1,15,Wednesday,8,30,NA,NA,wet,NA,,ap,272
2020,1,15,Wednesday,10,6,NA,NA,bowel,NA,,kc,272
2020,1,15,Wednesday,12,12,NA,NA,wet,NA,,ap,272
2020,1,15,Wednesday,14,0,NA,NA,dry,NA,,ap,272
2020,1,15,Wednesday,11,7,12,9,nap,NA,,ap,272
2020,1,15,Wednesday,9,10,NA,NA,bottle,0,oz,ap,272
2020,1,15,Wednesday,11,0,NA,NA,bottle,1,oz,ap,272
2020,1,15,Wednesday,13,0,NA,NA,bottle,0,oz,ap,272
2020,1,15,Wednesday,8,10,NA,NA,solids,3,cereal,ap,272
2020,1,15,Wednesday,10,50,NA,NA,solids,2,turkey_potato_pineapple,ap,272
2020,1,15,Wednesday,13,55,NA,NA,solids,NA,banana_animalcrackers,ap,272
2020,1,16,Thursday,7,2,NA,NA,dry,NA,,kc,273
2020,1,16,Thursday,8,30,NA,NA,wet,NA,,ap,273
2020,1,16,Thursday,10,30,NA,NA,wet,NA,,ap,273
2020,1,16,Thursday,12,20,NA,NA,wet,NA,,ap,273
2020,1,16,Thursday,14,6,NA,NA,wet,NA,,kc,273
2020,1,16,Thursday,9,30,NA,NA,bottle,0.5,oz,ap,273
2020,1,16,Thursday,14,20,NA,NA,bottle,0,oz,ap,273
2020,1,16,Thursday,11,20,12,15,nap,NA,,ap,273
2020,1,16,Thursday,8,10,NA,NA,solids,3,toast_oatmeal,ap,273
2020,1,16,Thursday,10,45,NA,NA,solids,3,chicken_broccoli_pineapple,ap,273
2020,1,16,Thursday,12,25,NA,NA,solids,3,blueberries,ap,273
2020,1,16,Thursday,13,45,NA,NA,solids,3,blueberries_animalcrackers_yogurt,ap,273
